09/5/2018,3,328
02/6/2018,1,514
10/30/2016,5,5,353
05/4/2018,5,136
06/30/2018,1,221
03/26/2018,5,282
04/27/2018,3,77
11/22/2018,1,44
04/27/2018,2,55
03/1/2018,1,169
12/29/2017,1,1,298
09/2/2018,1,34
09/14/2018,1,28
04/23/2018,1,202
12/23/2016,5,254
04/6/2018,1,44
03/25/2018,4,27
10/25/2018,1,18
08/18/2018,5,15
03/15/2018,5,27
09/14/2016,5,1,255
05/1/2017,1,531
12/13/2017,3,19
01/19/2018,2,14
05/31/2018,5,9
11/24/2018,1,8
01/27/2018,2,21
10/26/2017,5,10
09/5/2017,2,54
09/28/2017,3,18
12/2/2018,1,6
07/6/2018,5,7
10/10/2018,1,9
07/9/2018,3,8
05/3/2018,1,22
01/31/2018,2,9
11/5/2018,1,6
10/22/2018,4,3
08/9/2017,5,8
09/3/2017,5,7
11/9/2017,2,17
12/20/2018,3,2
02/12/2019,1,2
01/19/2019,1,4
07/3/2018,1,7
10/24/2018,2,2
06/13/2018,4,4
12/28/2016,1,239
11/28/2017,1,29
09/13/2017,2,13
01/16/2019,5,1
06/2/2017,1,312
12/29/2018,5,2
10/8/2018,1,5
12/25/2018,4,2
08/25/2017,4,4
10/31/2017,4,3
10/18/2018,2,4
09/11/2018,5,2
03/9/2018,1,18
07/11/2018,5,1
01/31/2019,1,2
11/28/2018,5,1
03/5/2019,1,1
10/8/2018,1,4
08/27/2018,1,5
03/19/2018,3,15
12/30/2018,5,1
11/29/2018,1,3
11/16/2018,2,1
02/2/2019,1,2
09/4/2018,4,1
03/11/2018,3,3
01/4/2019,5,1
03/2/2019,5,2
08/23/2018,5,1
06/26/2018,5,2
12/27/2018,1,3
11/1/2017,5,2
08/11/2018,5,0
03/2/2018,3,3
07/28/2018,2,6
12/26/2018,2,2
01/17/2019,1,4
04/1/2018,5,4
08/22/2018,3,2
06/27/2017,5,5
02/23/2017,1,335
02/15/2019,5,0
10/6/2018,5,1
05/29/2017,5,13
02/15/2019,5,1
09/12/2017,5,1
09/24/2017,2,5
03/5/2019,2,0
11/24/2018,1,3
12/27/2018,3,2
08/31/2017,3,6
09/29/2018,4,2
11/12/2018,1,3
06/22/2017,5,3
02/9/2019,3,2
01/29/2019,3,1
01/19/2019,4,0
01/24/2019,5,0
02/13/2018,2,4
01/6/2017,2,30
08/1/2018,1,7
08/19/2017,3,3
01/7/2019,4,1
05/16/2018,4,1
07/5/2018,5,1
01/20/2018,3,169
08/5/2018,1,4
07/17/2018,3,4
11/8/2017,4,1
11/12/2017,3,4
02/20/2019,5,1
08/5/2018,5,1
02/22/2019,4,1
12/4/2018,5,0
03/21/2019,5,0
07/16/2018,5,0
04/22/2018,1,9
11/7/2017,5,2
09/5/2017,5,2
05/8/2018,5,7
02/24/2018,3,2
02/14/2018,3,2
10/23/2017,5,1
01/7/2018,5,1
10/28/2018,5,0
03/21/2018,4,1
