10/6/2015,5,2,617
10/7/2017,3,44
09/25/2018,5,18
04/18/2018,5,16
10/8/2017,5,16
08/1/2018,5,10
10/6/2015,5,664
07/27/2017,5,10
10/6/2015,5,520
07/15/2017,5,4
02/21/2019,5,1
05/14/2018,5,3
10/23/2018,3,3
06/3/2017,5,3
09/7/2018,5,1
09/23/2016,5,3
02/26/2017,5,3
10/5/2017,5,2
01/6/2017,5,3
04/13/2017,5,5
07/26/2016,5,12
02/14/2016,5,41
07/6/2017,5,2
06/10/2016,5,3
03/4/2016,3,7
12/28/2018,3,1
03/7/2017,5,17
01/11/2019,5,0
07/20/2017,5,2
08/8/2016,5,3
08/31/2018,5,1
06/29/2016,5,12
03/17/2014,5,6
08/1/2017,5,3
08/3/2017,5,4
01/11/2016,5,2
03/12/2019,4,0
08/25/2018,5,1
04/15/2016,5,2
12/20/2018,5,0
07/13/2018,5,1
07/3/2018,5,2
08/21/2017,5,2
05/8/2015,4,2
08/21/2017,5,2
12/4/2018,5,1
12/12/2016,5,2
10/9/2015,5,3
11/27/2015,5,2
01/9/2017,5,3
08/19/2014,5,10
08/17/2017,5,2
07/19/2014,5,3
01/2/2017,5,2
09/23/2017,5,2
02/26/2019,5,0
05/6/2018,5,1
03/19/2016,5,2
01/26/2019,5,0
01/28/2017,5,2
01/15/2019,5,0
03/20/2019,2,0
01/6/2019,4,0
01/25/2015,5,2
06/22/2017,5,2
07/21/2016,5,2
01/19/2017,5,2
05/5/2016,5,2
09/29/2017,5,16
10/6/2015,5,1
09/19/2017,2,4
11/11/2014,5,2
06/4/2018,5,1
07/15/2017,5,1
02/21/2018,5,1
04/12/2018,4,1
03/29/2018,5,1
01/2/2019,1,2
12/19/2016,5,10
10/16/2016,5,2
03/16/2016,5,2
06/15/2017,5,3
06/2/2016,5,2
01/14/2019,4,0
09/13/2017,5,3
11/13/2016,5,2
06/27/2017,5,37
08/17/2016,5,3
05/9/2015,5,4
12/31/2016,5,4
12/17/2015,5,2
10/8/2016,5,2
11/15/2013,4,2
08/13/2016,5,16
11/12/2015,5,3
03/6/2019,5,0
08/2/2018,5,1
01/26/2019,5,0
10/7/2018,4,0
11/30/2016,5,1
12/30/2016,2,25
03/28/2016,5,2
11/7/2018,3,0
06/19/2013,4,0
11/7/2016,5,0
12/20/2011,5,1
09/8/2011,5,3
10/22/2015,5,0
10/7/2015,5,1
07/25/2018,5,0
06/29/2018,5,1
03/26/2011,5,1
09/21/2017,2,2
05/9/2012,4,1
04/6/2017,5,1
08/20/2014,5,0
04/10/2012,5,1
07/30/2018,5,0
06/27/2017,5,1
11/8/2017,5,1
04/9/2016,5,1
05/26/2018,5,0
07/21/2013,4,1
02/19/2010,5,1
07/6/2014,4,0
06/1/2018,5,0
12/20/2018,4,0
01/15/2019,5,0
12/20/2006,5,11
01/27/2019,5,0
07/25/2017,5,1
10/24/2018,5,0
09/14/2009,4,1
10/29/2018,5,1
12/11/2014,5,0
06/11/2015,5,0
03/28/2016,5,2
05/30/2018,5,0
10/5/2017,5,2
09/19/2009,5,0
10/30/2016,5,1
05/19/2016,5,0
10/3/2017,5,1
02/20/2013,5,0
02/25/2007,5,5
08/15/2018,5,0
06/25/2018,5,0
02/26/2016,5,1
07/17/2005,5,6
10/24/2018,5,0
08/29/2006,5,2
07/11/2005,5,3
08/12/2017,5,1
04/18/2017,5,1
07/30/2017,5,1
08/21/2004,5,3
06/14/2016,5,0
03/3/2019,5,0
01/10/2005,5,4
12/20/2003,5,4
03/30/2014,5,1
12/19/2016,5,0
12/19/2016,5,0
03/8/2019,5,0
09/18/2003,5,2
06/27/2003,5,2
07/5/2003,3,2
06/25/2003,5,1
06/23/2003,5,0
06/24/2003,5,0
06/22/2003,5,0
06/23/2003,5,1
08/31/2003,5,2
07/9/2003,4,3
11/15/2016,5,1
06/25/2003,5,0
06/23/2003,4,0
01/30/2019,5,0
06/23/2003,5,0
06/25/2003,5,0
03/20/2017,5,1
09/10/2017,5,1
06/22/2003,5,0
06/16/2017,3,8
06/22/2003,5,1
11/6/2018,3,0
