Words_Title,Chars_Title,Upper_percentage,Lower_percentage
6,31,4,96
2,10,22,78
2,10,22,78
2,10,22,78
8,41,3,88
12,62,2,98
2,12,9,91
16,105,5,94
2,10,22,78
2,10,22,78
2,10,22,78
2,8,0,86
2,10,22,78
10,50,2,95
10,48,8,92
3,16,7,86
2,14,8,92
16,78,19,79
4,28,8,84
2,17,6,94
2,10,11,89
2,10,22,78
4,18,7,93
2,11,20,80
2,15,14,86
2,10,22,78
11,66,5,93
7,39,0,100
5,22,6,94
6,44,3,97
2,10,22,78
2,10,22,78
4,19,6,88
7,41,6,91
4,29,4,96
4,15,8,92
2,11,10,80
1,9,11,89
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
17,100,1,98
2,10,22,78
2,9,12,88
6,33,4,96
4,29,85,0
2,10,22,78
1,9,11,89
2,10,22,78
2,16,7,93
2,10,22,78
3,23,5,95
2,10,22,78
3,12,30,70
1,6,17,67
2,10,22,78
2,10,22,78
1,10,10,90
2,10,22,78
3,19,6,76
2,10,22,78
2,10,22,78
2,10,11,78
1,5,20,80
2,10,22,78
3,14,0,100
2,10,22,78
1,10,10,80
2,10,22,78
2,10,22,78
8,41,3,91
2,10,22,78
6,27,5,95
2,10,22,78
1,2,50,0
3,27,12,88
9,44,11,86
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,9,12,88
2,9,12,88
1,7,14,71
2,10,22,78
2,19,11,83
2,10,22,78
2,10,22,78
2,10,22,78
4,19,12,88
3,23,0,100
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
8,37,3,97
2,10,22,78
8,51,2,93
5,33,7,86
3,15,8,92
1,7,14,86
3,12,30,60
4,26,4,96
4,16,8,92
2,10,22,78
3,18,6,88
2,10,22,78
2,10,22,78
2,10,22,78
7,35,7,86
2,10,22,78
4,25,5,91
12,69,3,93
2,10,22,78
2,10,22,78
2,10,22,78
8,49,5,86
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
3,15,23,77
6,27,14,82
2,10,22,78
4,19,12,81
1,7,14,86
10,47,18,79
4,25,5,95
4,25,14,82
2,10,22,78
10,64,2,98
10,49,5,95
2,10,22,78
4,24,5,95
5,20,12,88
6,48,2,93
2,15,14,86
2,16,7,93
9,51,7,81
5,27,13,78
3,20,0,100
8,43,3,92
4,25,5,95
10,63,4,92
8,50,2,88
2,10,22,78
11,57,15,85
9,47,3,95
3,19,18,82
5,28,4,88
6,36,19,81
7,32,27,73
1,9,11,89
3,24,5,95
8,41,6,91
5,22,6,89
14,75,2,94
11,55,7,82
7,54,12,81
2,16,7,80
7,39,15,85
5,31,8,85
6,30,24,72
11,61,2,96
4,19,12,88
11,66,11,82
5,25,5,95
5,23,21,74
2,16,7,93
2,22,10,90
2,10,22,78
4,17,7,86
28,163,1,99
6,24,5,95
5,22,6,89
8,38,3,97
6,47,7,79
4,34,3,87
4,28,12,88
13,57,7,93
5,42,11,87
6,21,6,94
2,9,12,88
18,95,1,94
5,35,3,94
12,73,3,90
2,9,25,75
6,43,8,92
5,25,5,90
8,43,3,94
1,11,9,91
2,15,14,86
3,18,6,94
6,31,15,85
2,11,10,80
3,17,13,87
2,11,20,80
2,16,7,93
10,61,4,88
2,12,18,82
3,24,9,91
4,17,7,93
3,13,27,73
8,45,3,95
22,106,6,89
6,36,3,97
4,23,5,90
22,114,4,92
3,19,6,88
4,26,4,96
6,26,5,95
1,10,10,90
4,29,4,85
7,31,24,76
5,27,4,78
4,19,12,81
11,71,5,90
2,9,12,75
2,11,10,90
5,17,15,85
5,29,84,0
2,12,9,91
13,67,2,96
2,15,7,86
3,28,4,92
1,9,11,89
4,18,7,93
11,46,3,89
2,16,13,87
5,24,5,95
11,64,2,94
5,47,98,0
3,22,10,90
6,35,7,80
10,51,21,74
2,14,15,85
3,13,18,82
1,5,20,80
5,21,18,82
2,10,22,78
1,10,10,80
6,34,14,86
3,19,18,82
3,17,20,67
9,51,7,93
26,147,1,97
14,59,4,87
2,17,0,94
13,57,2,98
3,17,7,93
2,8,86,0
2,20,11,89
4,39,3,89
11,54,2,91
5,34,3,90
4,16,8,92
10,52,0,93
11,47,24,76
1,5,20,80
9,49,5,93
11,66,4,96
10,54,2,96
2,19,6,72
4,21,6,94
2,10,11,89
21,112,6,87
3,23,10,90
2,8,14,71
8,46,3,97
8,35,0,100
27,118,1,83
6,36,3,87
6,36,3,94
3,18,6,94
3,19,6,88
16,114,2,94
2,17,6,94
3,16,14,86
4,17,7,93
10,49,5,92
3,16,21,79
3,17,13,73
6,41,6,89
1,9,11,89
9,55,4,96
8,33,4,96
5,25,5,95
3,25,4,91
2,9,12,88
4,17,7,86
7,44,3,95
12,57,48,48
2,10,22,78
7,33,22,78
6,25,5,90
6,36,3,97
6,27,5,95
4,23,15,75
6,32,4,93
4,23,5,80
19,96,4,95
2,16,13,87
4,24,5,95
4,30,4,96
7,38,3,91
5,34,10,87
16,83,3,91
3,17,7,93
2,10,22,78
14,77,5,89
9,45,8,89
7,39,6,91
4,22,5,95
1,9,11,89
2,10,22,78
12,61,4,88
2,14,38,46
3,18,6,94
5,37,3,97
51,298,4,90
5,26,5,95
2,10,22,78
18,90,4,95
8,43,3,94
2,11,20,70
2,10,11,89
3,14,8,67
3,15,8,92
2,10,22,78
2,11,20,80
2,12,9,82
2,10,22,78
2,10,11,78
2,10,22,78
4,15,8,92
6,39,3,97
20,102,6,83
2,9,25,75
3,12,0,90
1,4,25,75
5,44,2,98
1,10,10,90
8,49,2,98
4,19,6,88
6,34,3,93
11,52,24,64
3,25,4,96
5,39,3,91
15,72,2,98
9,51,14,86
3,15,15,85
4,17,7,93
2,12,18,82
5,25,5,90
9,38,7,90
9,55,0,98
13,65,0,98
2,11,20,70
1,4,25,75
6,30,12,80
3,17,7,93
6,23,6,94
3,11,11,89
1,10,10,90
7,40,3,91
9,49,20,80
4,20,6,94
2,10,22,78
22,117,3,95
6,27,18,77
2,10,22,78
2,16,13,87
10,55,4,87
2,10,22,78
2,10,22,78
3,27,4,96
1,10,10,90
3,18,6,94
9,56,2,96
6,49,11,89
2,10,22,78
9,63,4,95
18,106,4,90
2,10,22,78
3,27,4,96
14,73,2,90
2,10,11,89
12,66,9,87
10,57,2,94
4,21,11,89
8,35,4,89
10,50,5,85
3,16,14,71
13,87,8,92
8,39,3,94
11,65,2,98
4,19,6,94
9,63,2,98
9,56,2,98
7,32,4,92
5,28,4,96
7,38,3,97
8,48,12,88
3,12,10,90
5,24,15,75
2,13,8,92
2,11,10,90
4,19,6,88
6,35,7,90
6,31,4,92
2,10,22,78
2,10,22,78
5,20,12,81
6,40,6,91
4,24,5,90
2,10,22,78
2,15,7,86
5,29,8,84
1,6,17,83
11,73,2,94
14,69,2,93
2,12,18,82
2,9,25,75
2,10,22,78
2,10,22,78
11,51,7,90
4,26,4,91
6,38,3,97
5,28,4,96
11,68,5,93
20,105,5,95
5,31,4,96
2,10,22,78
3,19,6,88
2,10,22,78
6,26,5,95
16,93,1,92
9,47,3,97
8,58,2,86
2,10,22,78
3,18,19,75
5,25,5,95
13,73,2,98
11,51,5,88
11,62,2,96
1,12,8,92
2,10,22,78
6,33,7,82
3,18,12,88
2,15,7,86
2,10,22,78
2,10,22,78
2,10,22,78
5,27,4,91
2,10,11,78
3,11,100,0
2,10,22,78
2,10,22,78
1,1,100,0
6,27,27,68
4,23,20,80
2,10,11,89
2,10,22,78
3,14,8,83
2,10,22,78
9,57,4,92
5,34,7,87
2,16,13,87
6,27,5,95
2,7,0,83
10,62,6,85
4,16,8,92
1,6,17,83
2,12,9,91
8,46,3,97
2,10,22,78
3,24,14,86
1,5,20,80
5,40,3,92
3,15,8,92
7,40,15,85
2,10,22,78
8,63,2,96
15,84,21,76
4,30,11,89
1,9,11,89
6,29,4,92
6,29,8,92
11,60,2,92
7,34,7,86
9,53,4,93
2,10,22,78
2,10,22,67
2,14,8,92
16,89,5,93
7,33,4,93
3,10,12,75
4,27,4,88
2,20,11,89
2,10,22,78
8,43,3,97
4,33,3,97
2,10,22,78
7,36,3,93
5,26,5,95
2,10,22,78
2,10,22,78
5,24,15,75
5,27,4,96
1,4,25,50
11,56,9,80
2,16,7,87
10,57,2,98
2,11,0,100
8,40,3,94
6,29,8,92
2,13,8,92
4,23,5,95
2,9,12,88
12,50,3,97
4,26,4,96
2,9,25,75
2,10,22,78
7,39,9,88
11,51,5,95
2,9,12,88
3,23,5,81
3,16,21,79
1,11,0,100
2,9,25,75
2,20,5,89
2,14,8,92
8,35,4,93
6,34,3,97
10,58,4,88
10,52,2,95
5,28,4,96
2,13,17,83
6,30,4,96
13,67,2,96
1,11,9,73
11,54,2,84
5,32,7,89
10,53,0,91
27,153,3,94
10,49,8,92
8,44,3,97
3,19,6,94
2,10,22,78
8,44,5,95
6,25,5,95
4,22,5,95
4,22,5,79
15,66,6,88
2,10,22,78
2,16,13,87
8,48,2,98
8,36,7,86
2,24,4,91
1,12,8,92
2,10,22,78
1,9,11,89
3,18,6,88
16,84,4,93
11,56,2,91
9,42,3,94
2,12,18,55
2,10,22,78
2,9,12,88
3,25,4,96
3,14,17,83
4,23,5,90
2,10,11,89
15,80,2,97
11,43,3,88
2,10,22,78
7,37,3,90
13,62,6,88
3,20,11,89
2,10,100,0
5,37,3,91
10,57,2,96
20,99,4,88
10,56,2,96
2,10,22,78
10,50,12,78
2,10,22,78
3,39,11,78
5,29,16,84
12,66,4,95
12,51,2,95
2,15,14,86
1,11,9,91
1,7,14,86
16,97,0,100
9,35,7,89
5,25,10,90
5,23,5,89
3,12,30,60
2,11,20,80
4,17,7,93
2,10,22,78
1,13,8,85
2,10,22,78
8,37,17,83
2,10,22,78
7,44,3,97
2,10,22,78
2,10,22,78
2,10,22,78
2,14,8,85
2,10,22,78
2,10,22,78
8,38,6,87
2,11,20,80
2,15,14,86
4,28,4,92
2,10,22,78
2,10,22,78
2,10,22,78
2,11,10,70
2,10,22,78
2,11,10,80
1,8,12,88
2,10,22,78
13,72,3,90
7,43,3,97
10,57,6,85
2,13,17,83
10,53,14,86
11,50,2,92
4,17,7,93
2,9,12,88
2,10,22,78
5,24,5,95
2,20,5,95
2,10,22,78
6,37,6,91
5,34,13,73
2,10,22,78
11,47,11,81
4,19,12,69
2,10,22,78
5,21,24,76
2,10,22,78
3,22,5,95
2,10,22,78
2,10,11,78
2,10,22,78
2,10,22,78
1,7,100,0
8,63,2,96
1,1,0,0
6,44,15,82
15,76,10,87
12,60,2,92
5,30,4,96
5,24,5,85
2,13,17,83
10,54,2,89
10,54,4,84
6,43,3,95
10,63,2,98
7,72,2,89
8,36,3,97
2,8,29,57
2,10,22,78
4,40,3,86
13,79,3,91
5,33,3,97
2,10,22,78
6,33,14,82
1,9,11,89
2,10,22,78
7,31,4,96
5,24,5,80
3,17,7,87
21,116,3,94
16,87,0,96
9,57,2,94
5,26,5,91
9,49,7,93
3,11,33,67
4,22,5,89
1,9,11,89
3,32,3,93
4,33,3,97
2,10,22,78
2,9,25,75
4,14,18,73
2,10,22,78
6,26,19,76
11,71,15,84
4,22,5,95
2,10,22,78
2,13,8,83
4,28,16,80
1,5,20,80
21,115,1,98
2,10,22,78
16,95,1,91
3,17,7,73
5,21,6,88
11,48,3,97
7,37,3,94
21,108,2,94
9,46,5,76
3,16,21,79
17,94,3,95
2,10,22,78
13,63,2,96
4,26,4,91
2,9,12,88
2,10,11,89
3,23,5,76
1,10,10,90
2,9,12,88
2,21,10,90
2,10,22,78
2,10,100,0
6,29,17,83
3,18,6,88
9,51,2,98
3,21,11,89
11,65,4,82
2,10,22,78
6,35,0,100
2,14,8,92
7,30,4,96
5,24,5,95
9,52,5,84
2,17,6,94
4,26,4,87
3,16,21,79
1,11,9,91
13,53,5,95
11,60,6,88
2,13,8,92
2,14,8,92
6,41,11,86
2,10,22,78
4,17,0,100
11,56,2,91
2,17,6,94
7,47,8,88
7,51,0,96
17,93,1,97
12,68,2,93
4,27,4,96
8,45,5,95
2,10,22,78
10,46,11,86
7,51,2,96
2,10,22,78
7,30,4,96
3,16,7,93
6,43,3,92
14,84,1,99
9,47,8,92
3,17,7,93
2,10,22,78
3,25,4,91
2,10,22,78
4,32,14,83
9,39,3,97
3,23,29,48
2,10,22,78
9,50,7,90
9,48,2,98
5,22,17,83
2,9,25,75
3,20,6,83
2,10,22,78
3,17,7,93
4,23,20,80
13,85,7,90
62,399,3,94
2,10,22,78
10,55,9,87
10,58,4,96
12,54,2,98
2,14,15,85
2,10,22,78
3,12,10,80
4,42,3,90
3,18,6,94
8,44,11,84
2,10,22,78
2,10,22,78
4,28,4,96
2,10,22,78
3,13,9,91
2,14,15,85
7,46,2,95
4,46,7,88
16,79,2,95
3,28,4,96
7,54,4,92
2,10,22,78
3,34,9,81
2,10,22,78
2,14,8,92
11,66,2,93
1,9,11,89
2,10,22,78
4,22,16,79
4,22,16,79
12,59,2,96
4,27,4,96
3,23,5,95
10,51,12,79
8,47,2,95
2,10,22,78
2,10,22,78
4,18,20,80
2,10,22,78
2,10,22,78
2,10,22,78
2,16,7,93
2,21,5,95
2,9,25,75
2,10,22,78
2,10,22,78
3,17,13,80
1,6,17,83
2,18,12,88
4,22,16,79
6,26,0,100
9,40,19,78
4,27,4,96
2,10,22,78
12,85,22,77
2,10,22,78
2,10,22,78
2,19,11,89
3,13,9,91
33,176,5,92
3,15,8,92
4,40,3,92
7,30,4,92
3,16,21,79
2,10,22,78
2,17,12,88
8,39,6,90
4,24,14,86
6,37,12,88
4,21,11,83
10,42,3,85
2,10,22,78
9,58,8,90
2,13,17,83
2,12,9,91
11,47,5,86
5,25,5,95
14,73,2,93
2,10,22,78
2,10,22,78
2,16,7,93
10,45,6,83
2,10,22,78
2,14,8,85
2,10,22,78
3,13,9,91
4,21,6,94
2,21,5,90
2,10,22,78
13,51,3,95
6,45,2,98
9,45,3,95
10,60,4,94
11,50,2,88
4,27,4,96
2,10,22,78
1,6,17,83
3,12,10,90
2,17,6,94
5,31,4,96
13,63,2,98
10,60,2,92
10,46,8,78
7,46,2,98
9,52,2,86
15,81,4,87
4,22,11,89
2,11,10,80
10,44,6,83
4,18,7,87
8,45,5,89
13,78,5,89
13,57,20,78
3,13,9,91
4,22,5,79
8,34,4,93
2,10,22,78
2,10,22,78
4,19,12,88
13,99,10,90
3,12,30,70
5,31,4,96
6,36,3,94
2,10,22,78
4,37,9,88
4,16,8,92
4,21,6,94
3,26,8,92
10,65,2,98
7,54,2,88
4,25,18,82
20,99,2,98
6,39,12,88
4,19,19,75
17,105,3,93
19,98,6,88
7,51,4,89
2,10,22,78
5,23,11,89
5,28,4,92
5,40,6,92
1,6,17,83
1,5,20,80
6,28,4,96
1,5,20,60
6,37,9,88
2,10,22,78
2,10,22,78
6,40,3,91
3,19,18,82
2,10,22,78
11,62,17,83
12,56,4,91
7,40,35,65
2,10,22,78
11,53,5,93
10,57,6,94
5,23,5,95
2,10,22,78
18,98,1,98
2,8,29,71
14,64,6,84
1,11,9,91
2,17,6,88
2,10,22,78
6,40,3,97
2,10,22,78
9,50,2,95
9,55,2,96
4,21,6,78
8,50,14,70
5,30,88,0
6,27,5,91
11,56,11,85
1,9,11,89
7,50,9,84
6,47,5,93
14,79,2,92
2,10,22,78
2,10,22,78
1,9,11,89
15,79,0,94
6,32,7,85
2,10,22,78
1,9,11,89
6,42,3,97
11,67,4,95
5,32,14,82
12,63,0,92
9,41,3,97
3,19,18,82
5,42,3,92
2,8,14,71
7,48,2,90
6,26,10,86
2,7,17,83
4,24,5,90
3,11,11,89
2,10,22,78
5,30,4,85
4,17,7,93
18,85,6,94
3,19,12,65
6,29,17,83
4,27,4,96
2,10,11,78
4,30,4,85
2,16,7,93
2,12,9,91
3,15,46,46
2,11,10,80
2,10,22,78
5,25,5,90
14,71,3,91
13,82,11,89
6,24,21,74
2,10,22,78
11,51,10,88
24,135,1,99
5,39,3,97
2,11,20,80
3,29,7,89
9,55,2,94
1,5,20,80
8,28,5,95
9,50,5,95
2,9,12,88
6,39,74,15
2,10,22,78
5,31,15,85
7,40,3,91
10,61,4,92
7,54,0,100
20,106,1,95
18,92,3,92
2,10,22,78
2,10,22,78
12,52,24,76
2,13,17,83
5,28,9,83
4,21,6,89
4,20,6,94
3,19,6,94
12,62,4,96
3,13,27,64
9,48,5,82
1,5,20,80
2,10,22,78
5,25,5,95
4,18,7,87
6,28,9,91
6,29,12,83
12,71,2,95
4,30,11,85
6,38,9,88
3,23,14,86
11,62,0,100
4,18,7,93
12,75,0,95
11,75,2,94
9,47,8,90
7,40,0,97
2,10,22,78
2,9,12,88
10,62,2,92
2,18,12,82
12,53,10,90
9,38,3,97
6,35,7,90
5,29,8,92
2,14,23,69
2,11,20,70
10,52,7,91
10,70,15,84
3,11,33,67
5,24,5,90
5,28,4,96
3,26,4,96
9,51,5,84
2,14,15,85
6,33,18,75
2,18,12,88
4,15,8,83
1,6,17,83
1,10,10,90
6,27,5,95
8,45,3,97
12,84,5,92
7,39,6,91
3,20,6,89
3,19,18,82
5,32,4,93
4,26,4,96
7,45,0,100
3,14,8,92
16,79,3,92
13,68,9,86
5,30,19,81
7,42,3,86
4,31,4,89
7,31,8,88
10,50,2,95
2,10,22,78
5,31,11,85
5,21,6,94
2,10,22,78
11,65,4,89
11,69,5,93
6,23,22,78
9,55,15,85
14,124,4,94
2,11,30,60
9,64,2,96
2,10,22,78
3,14,8,92
7,39,6,91
34,161,2,94
3,11,56,44
9,58,2,96
7,41,0,100
4,18,7,93
3,17,7,93
13,72,5,95
4,14,9,91
5,32,4,93
10,60,4,88
2,10,22,78
1,10,10,80
10,39,13,73
2,10,22,78
9,62,7,85
5,33,14,86
3,17,13,80
13,78,2,94
10,63,2,87
11,54,2,91
3,15,23,77
5,29,4,96
3,12,90,0
2,14,15,85
8,42,11,89
1,10,10,80
2,8,71,29
6,31,8,88
4,23,5,90
5,36,3,94
3,11,33,67
5,28,4,96
7,34,4,96
3,17,7,93
1,9,11,89
7,39,3,97
2,11,10,80
15,79,8,88
10,51,7,83
4,19,6,94
3,12,10,90
2,10,22,78
4,29,8,81
5,20,6,94
8,40,6,94
2,14,8,92
10,53,7,84
12,77,5,89
4,32,4,96
45,269,2,96
2,17,12,75
6,71,2,89
14,66,11,85
10,57,4,88
7,33,4,93
3,14,8,92
3,15,8,85
6,27,23,77
3,14,17,83
5,30,19,81
2,10,22,78
2,10,22,78
13,68,0,96
2,10,22,78
2,11,20,80
1,9,11,89
8,65,2,97
3,33,3,90
6,31,4,92
25,127,4,92
8,56,2,98
5,32,4,96
9,44,8,86
8,45,3,97
2,14,8,92
7,38,16,81
4,31,0,100
10,54,7,93
4,32,3,97
3,18,0,94
6,47,14,83
33,176,2,95
4,18,7,87
9,51,5,81
3,23,5,86
5,23,11,79
2,10,22,78
1,7,14,86
4,23,15,85
4,22,5,84
4,27,4,96
11,66,2,93
1,12,8,92
6,25,5,90
2,10,11,89
2,20,5,95
2,10,22,78
2,10,22,78
5,22,6,94
7,44,13,87
4,16,8,92
2,10,22,78
15,78,5,91
10,61,4,87
3,21,11,83
12,64,2,94
10,37,7,79
14,61,6,83
16,91,12,86
12,51,0,88
3,19,6,88
4,36,3,97
7,39,6,91
1,12,8,92
6,41,3,89
10,50,5,95
10,55,2,87
8,54,4,91
8,36,28,72
3,16,14,86
1,9,11,89
8,45,3,89
2,10,22,78
2,10,22,78
4,22,16,74
2,11,20,70
2,10,22,78
5,24,5,95
7,40,3,97
1,4,25,75
3,12,30,60
7,29,13,83
18,100,1,89
10,58,6,86
2,21,5,95
7,38,3,94
7,36,3,97
10,57,12,79
7,33,7,93
7,39,15,85
2,10,22,78
3,15,8,92
3,38,3,92
5,28,4,92
6,44,3,97
4,23,5,95
10,57,6,85
10,54,2,98
8,53,4,89
11,51,5,95
2,10,22,78
8,41,3,97
14,122,9,84
4,17,7,86
2,10,11,89
13,66,2,93
6,50,2,93
14,62,4,90
12,73,3,95
4,24,14,81
4,20,6,88
5,33,3,83
5,32,4,93
5,21,6,88
3,24,5,95
2,10,22,78
5,33,17,76
1,12,8,83
3,13,9,82
5,22,22,78
3,15,8,92
3,14,8,83
14,74,3,97
2,10,22,78
2,10,22,78
8,36,3,93
3,27,4,92
9,59,2,98
5,26,5,91
1,8,12,75
2,10,11,89
13,69,5,93
2,9,25,75
2,14,8,92
3,13,9,82
8,40,3,97
1,6,17,83
8,45,3,95
7,51,7,91
17,84,6,93
1,10,10,90
3,26,4,96
12,64,2,92
12,60,2,96
6,40,3,97
23,128,97,0
8,42,6,89
8,57,2,96
11,63,9,85
2,17,6,88
6,43,8,87
4,25,5,95
9,48,8,92
10,70,5,92
1,7,14,86
4,21,6,94
10,57,2,90
4,26,4,91
7,52,2,98
11,57,4,81
2,10,22,78
14,74,2,92
2,10,22,78
12,63,4,90
10,61,4,87
4,21,6,94
12,46,9,83
16,89,0,100
35,197,2,96
10,64,4,96
5,30,19,81
9,66,2,98
9,58,6,84
5,26,14,82
8,43,6,92
4,18,20,80
4,26,4,96
1,10,10,90
2,10,22,78
2,10,22,78
2,10,22,78
16,93,5,95
3,18,6,88
2,10,22,78
10,51,7,88
2,10,22,78
4,19,19,81
7,44,8,89
4,28,16,84
2,11,10,90
5,27,9,78
2,10,22,78
2,10,22,78
2,10,22,78
5,25,5,95
7,46,5,90
16,99,1,94
2,10,22,78
6,27,5,91
2,9,12,88
2,10,22,78
5,30,4,88
10,60,2,98
4,33,3,90
3,14,8,92
10,49,5,82
4,18,20,80
2,10,22,78
2,17,12,88
2,10,22,78
11,59,10,88
3,21,5,95
14,94,1,95
6,35,3,97
10,55,4,91
14,62,4,96
8,34,7,93
13,76,3,95
12,59,0,94
7,38,3,97
10,52,5,86
4,21,6,94
10,53,7,84
4,17,43,57
15,70,2,98
2,15,14,86
2,8,14,57
2,14,15,85
3,20,11,83
3,18,6,94
6,39,9,88
2,10,11,89
2,10,11,89
9,47,5,92
6,27,5,91
2,8,29,71
8,35,7,86
2,10,22,78
5,27,4,96
5,30,8,92
5,34,3,93
4,29,4,92
2,10,22,78
4,25,23,73
9,45,3,89
2,11,10,80
1,13,8,92
12,60,2,92
3,17,7,93
6,32,4,93
5,31,19,81
2,10,22,78
11,43,3,97
2,15,14,86
11,55,7,80
20,117,1,97
8,35,4,93
2,9,12,88
19,111,1,96
11,45,11,77
2,10,22,78
8,49,37,59
7,41,14,86
18,107,3,94
2,11,10,90
1,10,10,90
6,32,52,48
13,72,3,90
6,34,7,86
3,14,8,83
11,64,6,87
4,33,3,90
6,23,0,100
2,23,5,95
5,25,5,95
13,59,2,94
5,28,4,96
8,43,33,50
3,26,4,92
2,11,20,80
2,9,25,75
2,10,22,78
10,64,5,95
13,66,2,85
2,9,25,75
7,38,3,97
12,73,2,97
10,41,6,81
4,25,14,86
4,18,20,80
4,21,6,89
2,20,11,89
6,32,7,89
3,24,14,82
9,50,0,93
48,257,5,92
6,40,3,89
11,61,2,94
10,48,5,85
3,26,12,83
10,45,11,78
4,29,4,88
11,63,2,92
6,32,37,59
5,22,6,94
2,16,13,60
5,22,6,89
4,33,3,93
7,33,4,96
2,9,25,75
8,48,2,98
6,27,27,68
2,10,22,78
13,73,2,98
6,32,19,81
2,9,25,75
5,29,4,96
4,23,10,90
13,71,2,93
15,73,2,93
3,23,10,81
2,9,12,88
1,10,10,60
3,26,4,96
2,10,11,89
1,6,17,83
2,19,6,94
4,20,6,94
4,31,4,93
3,22,10,90
2,10,22,78
2,13,8,92
2,11,20,70
2,10,22,78
5,42,3,97
2,14,15,85
15,83,3,96
2,20,100,0
4,26,4,91
1,10,10,80
4,19,25,75
2,10,22,78
11,61,8,90
2,10,22,78
9,57,4,94
2,11,20,80
1,5,20,80
2,12,9,82
2,10,22,78
3,13,9,82
14,77,2,95
6,37,12,84
4,18,7,93
2,14,8,92
6,39,9,91
7,47,2,98
3,16,21,79
2,10,22,78
4,23,20,70
1,9,0,89
10,56,2,91
2,12,9,82
8,55,4,94
2,10,11,89
4,19,6,94
11,56,2,98
2,10,22,78
1,5,20,80
12,65,2,96
6,35,10,87
2,10,11,89
9,60,13,85
2,20,11,89
8,48,17,83
2,19,6,89
2,10,22,78
5,30,19,73
8,55,4,94
6,35,17,73
6,35,3,87
2,18,6,88
2,9,12,88
8,42,3,94
1,13,8,92
1,10,10,90
7,35,24,69
8,60,2,96
11,73,0,95
2,10,22,78
3,15,8,85
4,30,4,85
5,40,3,89
6,48,0,100
13,58,7,85
3,15,8,92
2,10,11,89
24,128,4,93
2,10,22,78
5,32,4,96
9,39,10,74
11,80,1,99
6,39,15,85
3,20,6,89
6,35,13,87
2,16,7,93
7,33,4,93
9,56,15,85
13,56,16,77
8,42,3,97
5,32,4,96
2,10,22,78
2,10,22,78
2,10,22,78
10,67,5,95
7,36,7,87
6,31,15,85
6,39,3,88
2,10,22,78
1,12,17,75
11,59,4,90
4,22,5,95
1,5,20,80
9,48,8,90
12,65,2,98
8,37,3,93
4,23,5,90
8,45,29,68
2,10,22,78
3,25,83,0
8,41,3,97
7,42,6,94
14,85,0,96
5,22,11,83
4,33,13,80
6,33,21,75
16,82,6,88
13,82,1,99
2,16,13,87
2,11,10,80
3,22,5,95
7,34,0,100
7,40,9,91
14,78,2,94
12,55,27,73
10,57,4,92
12,62,4,94
14,89,4,93
3,16,7,71
8,52,16,76
8,34,26,67
6,35,3,87
4,19,25,69
5,24,5,95
5,36,3,94
13,65,21,75
1,10,10,90
9,30,0,86
7,36,3,93
7,36,20,80
4,28,4,96
8,40,6,94
13,82,9,86
2,10,11,89
15,67,8,81
1,7,14,86
5,26,5,91
6,30,4,96
2,18,12,88
1,10,10,90
2,16,7,93
8,47,12,88
5,30,4,92
5,28,4,96
1,9,11,56
3,21,16,84
2,10,11,89
10,67,2,98
7,40,9,85
3,17,13,87
8,47,5,92
3,27,4,84
6,45,2,98
4,27,4,96
5,24,20,80
5,40,3,97
2,11,20,80
4,30,4,96
3,27,4,80
4,25,14,73
3,16,14,79
2,14,15,85
2,10,22,78
15,86,8,85
5,23,11,89
15,76,0,100
7,29,9,87
4,18,7,60
2,10,22,78
3,16,21,79
1,11,9,91
9,39,3,97
4,47,2,93
5,27,4,91
7,44,8,87
2,11,10,80
2,12,10,90
1,11,9,91
1,5,0,100
4,24,14,86
2,9,25,75
1,10,10,90
3,15,8,92
15,87,1,96
10,58,4,92
4,19,6,94
3,14,8,92
9,60,13,87
4,24,5,90
5,28,17,83
2,10,22,78
5,33,14,86
5,24,15,65
21,116,3,92
5,26,5,95
13,72,2,93
2,16,7,93
6,31,4,96
10,44,6,83
5,25,100,0
4,20,6,82
4,39,3,89
2,10,22,78
3,16,21,79
3,18,12,88
5,25,5,95
5,26,23,73
8,43,3,92
13,74,2,98
6,41,3,97
2,12,18,82
12,80,1,99
10,45,0,89
2,11,20,80
11,48,34,63
21,116,6,86
6,31,8,88
8,38,3,97
5,20,19,81
2,12,9,91
10,51,2,95
5,25,5,95
4,28,8,88
4,30,7,78
18,103,1,95
2,10,22,78
5,37,12,88
2,9,12,88
1,6,17,83
12,62,2,96
8,55,2,85
2,23,5,95
7,45,3,97
7,46,5,90
1,9,11,89
7,36,10,83
5,21,18,82
3,20,6,94
1,11,9,91
13,70,2,97
5,34,13,87
4,22,5,95
2,10,22,78
2,10,22,78
4,21,6,94
4,29,4,92
2,17,12,81
15,91,1,95
5,24,15,80
6,27,5,95
2,18,6,94
3,23,5,95
11,47,0,89
2,14,8,85
5,38,15,85
9,53,4,96
8,48,7,78
4,27,17,83
4,33,3,93
3,18,6,81
3,11,11,89
21,124,1,93
6,27,5,95
7,40,3,94
5,46,5,88
3,12,30,60
7,55,2,94
2,16,7,93
5,26,5,95
