Words_Title,Chars_Title,Upper_percentage,Lower_percentage
21,127,4,93
15,88,5,89
8,53,2,98
7,40,3,85
2,10,22,78
5,34,7,70
2,16,7,93
2,10,22,78
3,25,4,91
3,14,25,75
1,8,12,88
12,57,2,96
4,20,6,82
1,10,10,90
6,32,7,81
14,84,14,83
2,10,22,78
3,16,14,86
4,25,5,95
11,70,2,90
8,35,4,93
3,20,6,94
8,33,31,58
10,50,2,93
2,10,22,78
5,31,4,93
3,22,5,90
13,79,1,97
2,16,7,87
2,10,22,78
3,22,5,90
11,45,3,86
10,50,2,88
7,56,8,86
12,60,4,88
1,8,12,88
9,47,8,87
2,10,22,78
10,51,5,86
2,10,22,78
3,12,10,80
10,69,2,93
6,37,3,97
1,11,9,73
2,10,22,78
10,53,5,82
15,88,3,93
2,13,17,58
3,22,15,80
2,10,22,78
2,15,7,86
6,41,8,89
2,10,22,78
10,62,4,89
23,125,3,94
3,23,10,90
4,21,6,94
3,16,14,79
11,57,15,81
14,65,4,90
9,52,2,95
3,17,20,80
2,10,22,78
4,15,0,83
4,15,25,67
8,46,5,79
2,9,12,88
10,73,2,95
14,81,3,94
6,36,3,97
4,34,13,81
10,54,2,98
11,60,2,90
3,15,92,0
5,26,5,95
6,29,4,96
2,10,22,78
4,35,3,88
9,48,5,95
11,65,2,98
15,70,4,91
2,10,22,78
2,10,22,78
2,10,22,78
11,65,5,89
1,9,11,89
2,10,22,78
5,32,4,93
13,69,7,89
2,10,22,78
8,40,6,94
14,86,3,88
8,72,2,91
4,18,13,87
3,17,7,93
10,53,5,93
5,32,7,86
8,41,6,94
3,14,8,83
13,66,2,96
9,40,6,94
6,38,36,45
2,10,22,78
13,91,24,71
1,10,10,80
5,30,8,85
5,44,5,92
1,10,10,80
7,35,7,93
11,74,2,94
11,62,2,94
6,39,6,88
17,108,2,93
2,10,22,78
3,23,5,95
9,45,8,92
2,10,22,78
4,21,6,83
11,54,2,84
2,10,22,78
8,60,2,98
10,51,5,86
4,18,7,87
7,49,2,95
11,55,7,89
4,25,5,91
12,66,0,95
7,48,14,83
5,38,6,91
5,27,4,96
11,56,4,93
12,60,2,96
10,67,3,93
2,10,22,78
6,29,8,92
3,33,3,87
3,17,20,73
3,14,0,92
6,38,3,97
9,60,8,87
2,14,15,85
5,38,3,91
1,10,10,90
3,18,12,81
1,11,9,55
3,19,12,76
6,28,4,91
6,25,5,95
1,8,88,0
11,68,2,93
11,49,3,92
3,18,12,81
1,7,14,86
6,29,4,92
5,39,6,57
12,69,2,90
3,24,5,91
6,26,5,95
12,49,5,95
15,80,5,86
11,64,6,89
2,14,15,85
10,59,18,80
14,89,5,89
3,23,14,86
10,47,3,92
15,90,1,97
8,42,3,97
16,91,0,96
15,87,3,97
14,84,1,99
5,44,2,92
7,56,4,82
15,74,0,93
2,10,22,78
10,68,7,85
4,18,7,87
4,16,31,69
7,43,8,86
7,36,3,90
15,86,1,97
7,41,3,97
4,24,5,95
5,26,5,95
8,41,15,85
4,30,11,85
10,50,0,85
5,22,6,89
2,8,0,86
2,10,11,89
6,31,8,85
1,3,100,0
2,10,22,78
2,10,22,78
5,31,11,78
7,32,8,81
4,21,11,83
9,46,3,92
9,60,2,88
7,38,31,66
2,10,22,78
13,70,16,83
10,44,3,94
2,10,22,78
5,34,3,90
2,15,7,86
2,10,22,78
9,62,2,94
6,36,3,94
2,10,22,78
5,28,8,83
4,32,3,86
3,15,8,85
3,20,6,89
2,14,15,85
6,20,7,93
3,14,25,75
11,52,14,83
5,47,5,86
2,10,22,78
3,13,91,0
1,9,11,78
3,18,12,81
7,30,4,96
7,32,4,96
7,34,4,93
7,53,2,98
5,28,21,71
4,29,12,85
2,22,5,90
10,64,4,89
14,77,2,92
14,89,4,89
2,10,22,78
7,38,3,94
4,23,5,95
2,10,22,78
3,18,19,81
3,14,8,92
5,35,16,81
8,43,8,92
6,36,3,97
18,99,4,89
3,24,9,91
5,22,6,94
5,21,6,94
10,50,2,95
2,10,22,78
9,57,2,94
13,76,3,92
5,32,14,86
2,10,22,78
6,35,3,97
3,17,7,67
7,36,3,93
3,12,10,90
14,69,4,95
10,61,4,88
4,23,5,80
10,53,2,98
11,63,2,94
7,36,7,93
9,63,4,87
4,34,3,87
8,40,9,82
4,24,10,86
6,36,3,90
13,62,2,92
3,18,6,94
2,14,8,92
4,17,36,64
12,58,2,89
1,8,100,0
10,62,2,91
13,61,2,90
7,38,3,94
3,31,3,86
2,16,7,93
3,12,10,80
4,18,7,93
9,50,17,81
3,17,7,87
8,38,3,74
2,10,22,78
2,11,20,80
17,112,97,0
6,30,13,74
2,11,20,60
18,83,2,95
2,10,56,33
7,56,4,82
6,33,4,96
8,42,29,66
10,55,2,89
2,10,22,78
7,57,2,88
2,13,17,83
5,28,8,79
14,74,3,90
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
10,62,2,89
4,21,11,83
6,39,15,82
5,22,6,89
9,44,8,83
11,68,2,93
2,10,22,78
13,74,3,94
6,37,6,94
5,34,7,87
2,10,22,78
7,36,3,93
15,79,0,95
2,10,22,78
10,61,8,85
2,14,8,92
3,15,8,85
3,23,5,90
11,72,15,84
21,118,5,92
6,45,2,90
7,40,24,68
2,21,5,90
7,40,3,94
7,43,8,81
8,42,6,91
11,66,2,93
7,42,3,97
5,31,11,89
7,39,15,82
9,56,10,83
3,18,12,81
6,33,4,96
3,25,43,57
7,30,12,79
2,10,22,78
7,39,18,76
4,16,23,62
4,20,6,88
5,37,3,85
5,36,6,81
3,18,12,88
6,45,3,97
2,9,12,88
2,10,22,78
4,16,31,69
4,23,15,65
2,10,22,78
2,20,0,95
11,50,5,92
5,36,9,84
2,12,18,82
5,27,4,91
3,22,5,90
6,26,10,86
7,51,4,96
2,13,8,83
8,51,2,98
11,44,6,79
2,10,22,78
2,10,22,78
3,15,8,85
17,85,1,94
12,58,2,96
2,12,36,27
13,66,4,89
4,21,6,83
4,15,8,92
1,17,24,71
2,10,22,78
7,30,4,88
2,15,7,93
3,21,5,95
1,9,11,89
2,10,22,78
2,16,13,80
2,10,22,78
1,12,8,75
2,14,8,92
6,30,8,88
4,21,22,78
3,17,13,87
20,125,2,92
2,10,22,78
13,58,2,91
4,27,12,83
2,10,22,78
2,10,22,78
7,28,9,91
2,10,22,78
2,13,8,92
10,50,2,88
12,83,3,90
2,10,22,78
4,23,5,75
6,28,9,83
2,12,27,55
3,18,6,75
10,48,5,82
1,11,9,91
12,60,4,86
2,10,22,78
4,32,3,90
8,41,6,94
2,10,22,78
1,18,100,0
16,84,29,62
4,21,6,72
11,66,5,95
4,28,4,76
12,58,4,89
3,14,25,75
14,73,5,95
1,6,17,83
5,21,12,88
1,26,23,65
2,19,6,89
9,41,3,97
2,10,11,89
21,95,4,93
6,29,0,100
5,28,4,96
9,34,4,96
5,29,4,96
2,10,22,78
3,18,6,88
3,15,23,77
2,13,8,83
2,15,7,86
2,10,22,78
8,36,28,72
9,46,8,79
14,79,15,76
14,84,1,96
9,43,14,69
11,56,4,87
2,10,22,78
2,10,22,78
4,17,14,86
2,10,22,78
3,17,7,87
1,9,11,56
11,58,2,94
10,54,7,84
6,36,3,84
9,40,12,66
5,31,4,89
2,15,14,86
2,14,15,85
6,42,11,89
11,59,2,96
6,37,3,84
2,12,9,73
2,11,20,70
14,86,1,95
10,51,5,86
6,34,7,93
9,50,5,86
6,33,4,96
2,10,22,78
2,10,22,78
4,28,4,96
2,15,14,86
6,39,12,88
2,10,22,78
2,13,8,83
1,8,12,88
9,42,9,88
8,29,0,95
5,29,20,76
1,6,17,50
8,49,81,0
1,9,11,89
4,22,5,84
8,61,4,83
9,53,4,93
3,24,14,82
11,61,6,88
1,5,20,80
2,11,10,80
5,25,5,86
1,9,11,89
2,17,6,88
2,10,11,78
5,36,9,88
4,31,14,82
14,70,4,89
2,10,22,78
3,14,25,75
2,10,22,78
2,10,22,78
2,10,22,78
2,17,6,94
2,9,12,75
8,28,10,90
2,10,22,78
2,15,7,93
1,10,10,90
2,13,8,83
15,70,7,88
5,26,5,95
2,10,22,78
1,7,14,86
1,7,0,100
2,10,11,89
1,4,25,75
1,5,20,80
2,9,12,88
2,10,22,78
6,32,4,96
6,27,0,95
2,11,20,80
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
4,29,8,85
2,10,22,78
2,10,22,78
2,11,0,60
2,10,22,78
3,16,7,79
4,25,5,95
2,10,22,78
7,40,6,91
6,36,13,87
3,11,11,89
1,4,25,75
9,51,5,91
10,59,2,90
5,31,7,93
2,10,22,78
2,10,22,78
2,13,8,92
7,43,5,86
2,10,22,78
2,10,22,78
2,14,15,85
2,10,22,78
3,21,5,84
2,10,22,78
17,93,21,70
2,10,22,78
11,54,2,84
14,62,2,96
4,20,6,88
1,9,11,89
9,52,5,84
3,11,33,67
11,57,4,87
1,10,10,90
2,10,22,78
5,29,4,92
19,113,7,91
2,8,29,71
1,4,100,0
29,134,37,60
2,10,22,78
2,10,22,78
5,25,5,95
1,11,9,91
3,14,8,92
1,7,0,86
6,34,17,83
3,14,8,58
2,10,22,78
2,10,22,78
8,54,2,94
8,53,0,98
2,10,22,78
1,8,12,88
2,8,0,100
11,67,0,98
15,91,3,94
2,17,12,88
2,10,22,78
3,19,6,88
10,70,3,89
2,10,22,78
4,16,0,92
12,51,2,92
6,37,3,91
2,12,9,91
11,48,92,0
10,55,15,83
3,16,7,86
2,8,29,71
3,13,9,82
6,37,3,94
8,47,2,95
2,13,8,92
8,45,16,84
6,35,13,83
13,64,6,92
3,30,7,86
1,11,9,91
2,14,8,92
4,20,18,76
1,5,20,80
6,33,21,79
5,25,5,90
1,7,14,71
2,10,22,78
4,17,7,86
14,89,12,82
