Words_Title,Chars_Title,Upper_percentage,Lower_percentage
1,9,11,89
4,32,3,93
3,26,8,92
8,42,0,94
7,39,12,88
5,25,14,76
8,47,2,98
2,13,8,92
3,23,10,67
6,38,3,94
2,14,8,92
1,9,11,89
5,41,0,97
3,24,18,77
2,12,9,82
4,20,6,88
1,8,12,88
11,51,5,88
1,9,11,89
3,19,12,82
1,4,25,50
10,58,2,96
2,17,6,88
2,10,0,100
5,25,5,95
6,41,3,92
10,69,0,97
2,9,12,88
3,21,16,74
2,9,12,88
2,9,12,88
8,49,2,95
3,18,6,94
7,43,11,89
1,14,7,93
3,19,6,94
2,10,11,89
2,10,11,89
5,23,26,74
5,34,10,90
2,11,20,80
3,29,4,93
2,11,10,90
7,32,4,88
11,53,0,88
7,40,3,97
5,35,3,90
7,38,3,91
3,18,12,88
4,24,5,95
3,14,8,92
11,48,3,95
7,44,16,82
3,16,7,93
4,21,11,89
2,10,11,78
2,9,12,88
3,15,8,85
11,49,13,82
3,16,7,93
6,32,96,0
8,34,4,96
1,7,100,0
7,31,4,92
3,19,12,76
6,37,6,91
3,18,19,81
7,40,3,97
3,21,16,79
2,14,100,0
5,25,5,95
3,15,8,85
10,57,2,96
16,71,0,95
7,32,4,92
8,40,3,97
5,33,17,83
6,34,3,93
8,42,6,89
7,40,9,88
6,28,13,74
6,28,9,87
2,14,15,85
8,56,14,82
14,76,2,94
2,11,20,80
6,27,18,82
12,65,6,94
3,15,15,85
4,27,4,96
4,22,0,100
2,10,22,78
1,9,11,89
5,25,5,90
9,52,5,86
1,7,14,86
5,30,4,92
3,13,27,73
5,30,8,92
2,13,17,83
2,14,8,92
2,7,17,83
3,13,9,91
14,63,4,94
11,66,9,88
3,23,14,86
2,8,100,0
2,13,8,92
2,14,0,85
1,8,12,88
7,34,4,96
2,16,7,93
2,13,8,92
5,19,7,93
2,15,7,93
1,7,14,71
4,16,23,77
1,10,10,80
2,17,6,81
7,34,4,96
6,31,12,88
2,15,7,93
2,9,12,88
7,40,94,0
1,5,100,0
3,23,10,90
1,7,14,86
5,27,4,91
1,12,8,67
2,12,18,82
1,7,100,0
4,28,88,0
4,20,18,76
1,5,20,80
9,47,5,90
6,32,4,93
3,16,14,86
11,56,4,89
3,19,6,94
2,16,13,87
9,47,5,95
5,30,4,96
6,36,19,71
2,17,6,94
7,35,3,93
6,32,4,96
4,26,4,91
6,31,4,92
3,11,11,67
2,13,17,83
3,14,8,83
4,19,6,94
6,42,3,95
7,36,100,0
5,24,5,95
3,15,8,92
8,40,3,91
2,16,7,87
1,4,25,75
6,25,15,85
10,44,0,97
2,16,7,93
4,23,5,80
11,56,2,91
2,11,10,80
4,25,5,95
2,10,22,78
9,50,7,86
7,33,4,96
11,74,0,100
7,39,6,91
7,31,4,96
5,28,17,83
3,15,8,85
6,30,8,88
8,49,0,100
4,21,6,94
5,22,17,83
4,17,21,79
5,32,11,82
3,22,15,85
1,9,11,89
7,38,3,91
6,27,9,82
5,33,3,97
6,43,3,97
1,5,20,80
9,61,17,79
7,40,12,79
2,8,14,86
9,57,4,96
3,17,7,87
4,21,6,94
6,38,3,91
1,5,20,80
3,19,0,100
3,13,9,91
4,25,18,82
3,21,0,100
1,4,25,75
2,11,10,90
1,3,67,33
15,93,0,94
3,19,12,88
3,16,7,79
4,19,25,75
3,21,5,95
8,43,8,89
3,12,10,90
1,3,33,67
1,7,0,100
5,35,10,87
7,28,5,95
6,34,3,93
2,10,22,78
2,10,22,78
9,48,2,85
2,9,12,88
1,8,12,75
7,43,19,76
5,29,12,88
9,54,2,98
3,11,11,89
2,10,22,78
1,5,20,80
4,24,14,81
1,5,20,80
5,35,3,97
4,27,4,92
2,10,22,78
2,13,8,92
1,12,8,92
2,15,7,93
2,11,10,90
3,14,8,92
2,20,5,95
5,29,16,80
7,40,12,76
4,16,0,100
6,33,21,71
8,36,10,90
2,13,8,92
2,9,12,75
3,18,6,94
5,31,4,93
3,26,12,88
2,9,25,75
1,4,0,100
4,22,5,95
14,71,3,95
3,11,11,78
3,25,13,83
2,13,0,83
5,25,29,67
2,18,6,88
9,42,6,91
3,21,16,84
1,6,17,50
3,19,6,94
6,33,4,68
3,11,33,67
5,20,6,94
1,1,0,0
3,19,18,71
4,17,14,86
6,39,3,94
5,27,9,83
7,35,86,0
3,13,9,91
2,10,22,78
2,10,11,89
2,10,11,78
1,10,10,80
2,15,7,86
5,22,11,89
1,3,33,67
10,44,3,94
8,37,3,90
2,10,100,0
15,73,3,90
12,65,6,93
31,168,3,96
4,19,6,88
4,18,0,87
19,99,0,93
7,35,3,97
7,34,4,93
2,10,22,78
9,39,6,90
2,9,12,50
7,37,3,94
1,8,12,75
2,13,8,92
5,43,3,97
2,10,22,78
13,77,17,77
2,10,22,78
4,25,5,91
7,34,14,86
4,18,7,93
5,29,16,76
2,10,11,89
1,4,25,75
4,18,7,87
6,30,4,92
2,10,22,78
4,25,5,91
2,14,15,77
2,7,17,83
2,10,22,78
6,29,4,96
33,176,3,95
9,35,7,89
4,25,14,86
4,28,8,88
15,85,0,96
2,12,18,82
14,69,14,84
4,29,8,88
6,25,5,90
2,12,9,91
2,10,22,78
4,34,3,97
2,10,22,78
2,10,22,78
2,10,22,78
3,13,0,91
3,14,25,75
5,26,5,95
1,5,20,80
2,13,8,92
2,18,6,94
6,36,3,97
7,38,16,78
3,13,9,82
2,10,22,78
2,10,22,78
2,11,20,80
1,2,0,0
5,32,14,79
3,16,0,100
2,13,8,92
2,9,12,75
5,17,15,77
5,25,5,90
12,64,2,91
2,23,9,91
2,10,22,78
2,16,7,80
4,25,5,91
4,21,0,72
4,22,16,84
9,58,4,90
11,60,2,96
1,6,17,67
5,24,5,95
2,10,22,78
2,9,12,88
3,18,6,88
1,6,17,50
5,29,12,88
3,31,14,79
4,28,4,96
6,27,5,95
4,19,12,75
11,58,4,88
2,10,22,78
3,15,62,0
1,5,20,80
1,4,25,75
12,63,6,92
3,18,19,75
3,21,0,100
2,17,6,94
2,10,11,89
4,25,5,95
1,7,14,86
3,18,6,94
2,19,0,94
3,19,18,82
2,13,8,67
2,13,8,92
2,17,6,94
3,20,6,94
2,10,22,78
2,10,11,89
1,4,25,75
6,34,3,97
1,9,11,89
2,10,11,89
3,14,8,67
7,35,7,90
3,18,19,81
6,29,0,100
4,24,5,95
2,13,0,100
8,46,15,85
5,30,0,100
2,10,22,78
1,5,20,80
3,15,8,92
4,31,7,86
4,29,4,73
5,25,5,81
5,26,18,77
6,31,19,81
2,17,6,94
1,9,11,89
7,43,5,95
2,7,17,83
8,31,12,83
3,16,7,93
11,64,2,96
3,22,10,90
2,9,100,0
4,17,29,71
6,36,6,87
9,50,2,93
4,21,6,94
2,12,18,82
6,27,5,91
12,57,2,96
2,17,6,88
2,12,9,91
2,8,29,71
7,39,6,94
6,36,6,94
5,36,3,91
3,19,0,100
2,7,17,83
7,32,19,77
2,9,12,88
7,48,2,98
5,20,6,94
1,5,20,80
2,10,22,78
5,31,11,78
6,31,4,88
1,6,17,83
2,10,22,78
2,8,14,86
2,15,7,93
2,9,0,100
5,27,4,96
7,41,3,94
4,24,5,95
2,10,11,89
3,21,5,89
5,30,12,81
3,16,7,93
4,22,21,79
4,18,13,80
9,49,17,83
1,9,11,89
3,22,10,80
2,14,8,85
7,29,4,91
2,13,17,75
7,43,5,95
2,11,10,80
12,63,6,87
2,12,9,91
2,10,22,78
2,14,8,92
4,27,0,96
3,18,6,94
2,7,33,67
20,96,4,87
2,10,22,78
13,65,0,94
3,21,5,89
5,26,9,82
2,10,22,78
2,15,14,86
7,34,4,96
2,16,7,93
11,39,21,64
3,17,20,80
2,7,17,67
7,38,6,88
2,10,22,78
2,7,17,83
3,18,0,100
3,15,8,69
7,41,3,91
2,12,18,82
4,20,18,76
2,17,6,94
3,21,16,84
1,4,25,75
2,14,8,92
3,20,6,94
2,10,22,78
2,10,11,89
2,10,11,89
13,64,2,92
7,38,3,91
2,22,5,95
1,4,0,100
5,22,6,94
1,4,25,75
1,5,0,100
11,57,2,94
4,29,4,96
3,12,10,90
3,30,4,93
2,10,11,89
4,19,6,94
1,3,33,67
5,26,14,86
2,10,22,78
2,10,22,78
3,14,8,83
1,3,33,67
3,20,94,0
6,35,7,83
2,10,22,78
3,17,7,87
5,26,9,86
11,56,98,0
2,12,9,91
2,10,22,78
2,18,6,94
2,14,8,92
2,9,0,100
2,8,14,86
4,18,7,93
13,78,3,88
2,10,11,89
3,17,7,93
2,19,6,94
2,11,20,80
4,22,5,95
5,21,6,88
2,10,22,78
2,10,22,78
2,14,15,69
3,29,11,67
5,29,4,96
1,10,10,80
2,10,22,78
9,58,2,94
3,14,8,92
3,17,20,80
3,26,4,92
43,218,2,94
2,10,11,89
2,10,22,78
2,17,6,94
1,10,10,90
3,25,4,96
4,21,6,94
2,10,22,78
2,10,22,78
1,5,0,100
1,10,10,80
4,18,0,100
2,10,22,78
2,10,22,78
4,20,24,76
5,25,10,86
1,9,89,0
1,4,25,75
1,3,33,67
4,32,7,86
2,13,8,92
8,40,3,91
6,30,4,96
2,10,22,78
3,18,19,75
2,10,22,78
5,29,4,92
2,12,18,82
3,18,6,94
2,10,22,78
2,10,22,78
4,17,7,86
5,28,4,96
7,46,12,88
2,13,17,83
8,33,19,73
2,18,12,71
2,9,12,88
2,10,22,78
10,47,8,89
10,47,3,92
5,22,6,94
2,15,14,79
6,29,4,88
6,33,4,96
2,10,22,78
5,24,5,90
4,17,100,0
2,14,8,92
2,10,22,78
2,11,10,90
2,10,22,78
2,10,22,78
1,4,25,75
2,11,0,60
6,29,17,79
1,11,9,91
9,48,2,90
2,10,22,78
2,11,0,90
1,12,8,92
5,35,3,97
3,14,8,92
5,31,15,85
5,44,8,90
2,15,7,93
4,23,5,80
4,23,5,95
2,13,8,92
2,10,22,78
22,116,8,88
6,44,3,90
6,36,13,87
4,27,12,88
5,29,4,96
2,7,17,83
1,2,0,0
3,17,7,87
1,10,10,90
2,14,8,85
3,15,38,38
2,10,22,78
1,5,20,80
1,9,11,89
2,10,22,78
4,27,4,96
2,11,10,80
3,19,18,76
1,11,64,0
3,21,11,89
2,9,12,88
3,22,5,95
5,20,31,69
3,12,50,40
8,45,13,79
4,23,5,95
2,10,22,78
3,15,38,54
2,15,7,93
2,10,11,89
2,12,9,82
2,10,22,78
2,16,7,73
6,29,4,92
3,11,11,56
7,38,9,91
5,27,0,100
5,32,11,86
4,19,88,0
11,66,0,95
8,39,3,84
2,10,22,78
2,10,22,78
2,10,22,78
3,15,15,85
2,12,18,82
2,10,22,78
2,10,22,78
2,10,22,78
1,7,14,86
2,10,22,78
3,14,8,83
2,10,22,78
4,20,6,94
2,10,22,78
4,19,6,88
2,14,8,92
7,40,3,88
3,15,8,92
2,13,8,83
6,42,3,95
2,12,18,82
6,25,5,95
2,10,11,78
4,25,5,86
4,22,5,95
7,37,0,97
4,33,55,34
1,4,25,75
7,33,19,81
4,27,21,67
4,28,16,76
2,10,22,78
2,20,5,79
2,12,18,82
2,12,9,91
2,10,22,78
5,32,4,96
3,13,9,91
1,11,9,91
2,10,22,78
2,10,22,78
2,13,8,92
1,7,0,100
6,34,10,90
5,29,4,96
2,10,22,78
4,19,6,94
9,47,3,87
2,10,22,78
5,23,95,0
5,27,17,83
2,10,22,78
3,14,8,92
1,4,25,75
2,11,10,80
5,30,4,96
2,10,22,78
8,48,2,95
2,10,22,78
5,26,5,95
1,2,50,0
6,22,24,76
2,9,12,88
2,9,12,88
5,42,5,92
7,44,0,95
1,8,12,75
2,15,7,86
6,32,42,54
6,29,4,88
2,10,22,78
3,16,7,93
7,31,12,72
2,12,18,82
5,22,6,94
2,10,22,78
4,30,4,96
6,30,8,92
1,6,0,83
4,23,5,95
2,10,22,78
2,14,8,92
4,24,5,90
1,6,17,67
1,5,20,80
4,26,0,100
2,10,22,78
2,14,8,85
4,30,4,93
1,4,25,75
2,10,22,78
2,14,8,92
2,10,22,78
6,50,11,80
5,28,12,71
2,10,22,78
5,24,20,70
1,6,17,67
3,15,8,92
6,36,13,87
10,67,3,95
1,11,9,91
3,19,18,82
2,10,22,78
2,10,22,78
2,10,22,78
2,21,5,95
4,29,4,96
2,10,22,78
2,12,0,100
2,10,22,78
1,7,14,86
10,44,3,97
7,43,11,89
2,10,22,78
4,23,20,80
2,10,22,78
5,20,31,69
5,23,5,95
2,10,22,78
1,8,12,88
3,24,5,91
4,33,3,90
5,32,7,93
2,13,8,92
2,10,22,78
2,10,22,78
6,26,5,81
2,12,9,91
3,19,6,94
3,23,67,29
1,6,17,67
3,20,6,94
1,8,12,88
1,8,12,75
2,12,18,73
6,29,4,92
5,18,7,86
3,19,6,94
11,56,7,87
1,7,14,86
4,29,4,96
2,10,22,78
4,28,8,72
6,34,3,93
7,34,11,86
2,10,22,78
1,6,17,83
5,22,6,89
2,15,7,93
2,16,13,87
2,10,22,78
2,7,17,83
8,42,9,83
3,15,8,92
2,14,8,92
2,10,22,78
2,11,20,80
10,61,6,88
2,10,11,89
2,10,22,78
7,36,3,83
2,14,8,92
6,38,6,94
5,20,19,81
2,10,22,78
6,35,3,83
6,35,0,93
3,17,7,93
1,5,0,100
7,31,4,92
2,10,11,89
2,10,22,78
1,10,10,60
2,10,22,78
2,10,22,78
1,7,14,86
5,21,6,82
9,59,6,88
12,63,2,94
12,52,2,90
3,14,8,92
2,10,22,78
2,10,22,78
2,13,8,92
3,13,9,82
8,38,26,74
2,10,22,78
6,33,7,93
2,10,22,78
2,8,14,86
1,4,25,75
6,28,9,87
9,38,7,90
1,7,14,86
2,10,22,78
9,37,24,72
5,37,9,76
2,10,22,78
1,10,10,80
2,10,22,78
3,17,20,80
13,63,2,98
6,39,6,88
2,12,9,91
2,11,20,80
2,8,14,86
7,33,4,89
2,10,22,78
3,20,11,89
1,8,12,88
3,16,7,93
3,19,0,100
13,76,3,89
5,32,0,100
2,20,11,89
3,17,7,93
4,16,8,85
4,24,5,86
2,12,9,91
2,11,20,80
4,18,80,13
1,9,11,78
1,5,0,80
1,5,20,80
5,20,12,88
3,9,14,86
2,10,22,78
1,4,25,75
2,11,10,80
4,18,7,80
1,3,33,67
1,5,20,80
8,47,15,85
7,43,0,100
3,14,8,92
2,9,12,88
6,28,4,96
1,5,20,60
2,10,22,67
1,3,100,0
2,10,22,78
1,9,11,89
8,27,15,75
2,10,11,89
3,30,4,89
7,35,14,86
3,13,9,91
3,21,5,95
4,22,5,95
2,10,22,78
6,23,6,78
13,68,18,77
5,23,21,79
4,84,5,16
2,10,11,89
2,10,22,78
2,10,22,78
9,55,4,94
8,42,3,83
6,35,3,97
4,24,5,81
6,30,0,96
2,14,0,100
7,48,2,98
4,13,0,100
2,10,22,78
1,7,14,86
2,10,11,78
3,19,6,88
5,24,10,85
2,8,29,71
10,52,5,86
7,37,10,84
2,10,22,78
2,15,7,93
2,13,8,75
2,10,22,78
3,26,12,88
1,4,0,100
3,14,25,67
3,14,8,92
2,13,8,75
3,24,14,82
7,43,19,81
1,9,11,89
3,14,17,83
3,30,4,96
2,23,9,86
2,10,11,78
2,11,20,80
10,71,3,97
7,39,6,85
3,31,7,90
4,27,4,88
7,43,8,92
6,30,4,92
3,17,7,87
1,11,9,91
5,40,3,97
1,6,50,0
1,4,25,75
7,33,4,96
2,12,18,45
2,12,9,82
7,38,3,91
2,10,0,100
1,2,0,0
2,12,0,91
3,11,11,89
2,11,70,0
1,7,14,86
9,53,2,96
23,117,4,87
5,29,4,84
6,54,15,79
9,57,4,94
1,5,20,80
3,22,15,85
14,81,1,99
1,9,11,89
2,16,7,93
2,14,8,92
6,25,0,95
1,11,9,91
5,17,31,69
3,13,40,50
5,24,10,90
2,12,9,91
2,9,12,88
3,16,7,93
5,33,3,79
10,50,22,76
2,11,0,90
1,6,17,67
4,23,20,80
6,32,11,89
3,16,7,93
2,17,12,88
2,12,18,82
2,10,11,89
9,61,2,94
2,10,22,78
6,27,5,95
6,34,21,76
9,36,4,86
2,10,11,89
2,10,22,78
4,22,21,79
6,38,3,88
2,10,22,78
1,5,20,80
3,19,12,88
7,29,9,74
3,15,8,92
2,10,22,78
2,7,17,83
3,13,9,91
7,41,14,86
2,11,10,80
12,57,0,98
3,13,0,100
2,12,18,82
6,33,4,96
5,24,10,90
1,7,14,86
6,28,17,70
2,17,6,81
3,15,23,62
1,5,20,80
2,14,15,77
5,36,6,84
3,29,11,85
1,9,11,78
2,10,22,78
6,20,13,87
2,10,22,78
3,13,9,73
4,18,13,87
3,20,6,72
5,26,5,91
3,14,25,75
8,32,8,84
2,10,0,100
1,5,20,80
2,10,22,78
2,10,22,78
2,10,22,78
4,29,12,77
4,22,5,89
7,36,3,90
2,12,18,82
13,68,20,77
5,38,3,94
4,22,21,74
6,34,93,0
3,16,21,79
1,6,17,67
6,39,9,85
2,13,8,92
9,46,3,95
5,17,8,92
2,12,9,91
4,19,19,81
3,15,8,92
1,9,11,67
8,39,9,91
13,67,2,96
3,21,11,89
1,8,12,75
2,20,11,89
2,10,11,89
6,30,20,80
4,21,6,94
2,15,7,86
2,10,22,78
22,126,2,95
3,23,5,81
2,15,7,93
1,10,90,0
5,24,5,95
10,55,2,96
2,18,12,82
4,24,5,95
10,42,6,82
3,16,7,64
1,7,14,86
2,21,5,90
2,10,22,78
2,10,11,89
2,13,8,92
2,15,7,93
4,20,12,88
7,38,3,84
3,15,0,100
1,6,17,83
7,40,18,74
9,40,3,94
3,23,10,90
2,14,15,85
6,35,3,93
2,10,22,78
3,16,86,0
2,8,14,86
4,17,29,64
4,29,4,92
14,76,6,87
1,6,17,67
1,9,11,89
3,18,12,88
3,12,10,90
7,29,4,83
8,36,17,76
2,10,11,78
2,16,7,87
7,38,3,97
2,13,8,92
8,39,3,97
8,40,3,97
5,20,100,0
2,10,22,78
7,49,12,72
5,22,22,78
1,5,20,60
12,59,4,94
7,34,4,96
2,10,22,78
7,35,10,86
2,10,22,78
3,22,5,85
1,10,10,80
8,41,3,97
2,16,7,93
3,19,82,0
1,6,17,67
14,63,18,72
3,17,53,40
1,9,0,100
2,12,91,0
5,24,5,90
3,17,20,80
5,23,32,68
13,59,6,87
8,40,3,97
1,4,25,50
2,8,14,71
13,77,15,80
2,9,25,75
3,16,14,86
3,19,6,94
3,17,20,80
6,35,20,80
1,9,11,78
6,26,5,95
5,25,24,52
5,35,3,97
3,15,23,69
3,13,9,91
4,18,0,100
2,10,22,78
6,33,7,79
2,10,11,89
2,10,22,78
4,17,14,86
2,10,22,78
6,26,5,95
3,18,6,94
6,31,15,77
2,9,0,100
1,12,0,100
13,72,2,95
5,32,18,82
8,41,12,88
3,18,12,88
1,10,10,60
6,37,3,94
2,10,22,78
2,12,9,64
2,10,22,78
4,20,6,88
4,28,4,92
4,17,7,93
2,10,11,89
5,21,12,88
2,13,8,67
1,5,20,80
9,57,2,96
1,7,14,86
3,16,7,86
2,11,10,90
1,10,10,80
2,7,17,83
2,10,22,78
2,10,22,78
2,14,15,85
8,49,10,86
3,22,15,80
6,30,4,96
2,10,22,78
3,17,13,80
3,20,6,89
5,14,10,90
7,38,3,91
10,54,2,98
2,10,22,78
1,11,9,64
2,13,8,92
2,19,6,94
3,19,82,0
1,6,100,0
2,19,11,72
6,31,12,88
2,10,22,78
3,17,7,93
5,21,6,94
1,12,8,92
2,10,22,78
5,27,13,70
3,26,4,88
3,11,0,89
4,29,0,88
2,10,22,78
3,23,5,95
2,11,10,90
3,19,6,88
10,45,3,92
2,10,22,78
5,28,4,88
9,43,3,83
1,9,11,78
2,9,12,88
8,50,7,84
13,64,2,96
1,8,12,75
6,38,12,79
7,37,6,84
4,21,17,83
5,32,32,57
2,10,22,78
11,61,8,84
3,15,23,77
10,53,5,86
2,8,14,71
2,9,12,75
4,19,6,94
2,8,14,86
2,10,22,78
3,16,7,93
2,10,22,78
2,10,22,78
10,58,10,88
7,31,4,88
3,18,19,69
4,29,4,92
2,16,13,80
3,14,8,92
7,40,3,97
2,10,22,78
6,32,15,81
4,30,4,81
5,37,3,85
2,23,5,95
1,8,12,75
7,44,5,92
2,10,22,78
1,6,17,83
2,10,22,78
1,10,10,80
17,84,0,96
2,17,6,88
2,10,22,78
14,66,4,89
3,25,4,91
4,26,17,83
2,11,10,80
4,35,3,97
11,63,11,83
6,27,5,91
7,41,11,80
3,11,11,67
2,10,11,89
5,35,10,87
2,7,17,83
2,9,25,75
2,11,20,80
3,17,7,87
1,22,5,36
4,15,17,83
3,12,10,80
1,7,14,86
3,19,12,88
2,10,22,78
13,58,4,87
9,50,14,81
4,30,4,93
3,11,89,0
6,38,3,97
6,35,3,97
2,16,7,93
4,19,6,81
2,10,22,78
2,14,8,92
1,8,12,75
4,26,4,91
4,16,38,54
8,41,24,74
4,20,6,88
6,27,14,73
11,67,2,93
2,10,22,78
2,10,22,78
3,14,8,92
2,10,22,78
2,10,11,89
4,29,0,96
2,15,7,86
1,9,11,89
10,46,3,95
8,40,9,82
2,11,20,70
6,34,10,90
2,9,12,50
4,23,0,100
6,36,6,87
5,31,15,70
2,15,7,79
3,19,6,94
1,11,9,91
2,12,9,91
14,75,16,79
6,25,5,90
2,10,22,78
6,31,23,73
2,10,22,78
1,5,20,60
1,7,0,100
2,10,22,78
2,10,22,78
4,34,10,84
6,25,5,90
5,26,5,91
4,17,29,71
2,10,22,78
11,62,13,85
2,10,22,78
2,10,22,78
2,10,11,89
1,4,25,75
3,17,7,87
2,10,22,78
1,3,33,67
5,33,3,97
4,27,4,96
4,18,7,93
2,10,22,78
1,5,20,80
2,12,18,82
1,8,0,88
3,17,33,60
2,10,22,78
8,47,15,82
2,8,0,100
2,9,12,88
2,10,11,89
1,6,17,33
3,16,7,93
5,30,4,96
2,10,22,78
4,18,7,87
3,13,9,91
7,33,4,93
2,10,22,78
2,10,22,78
8,47,2,98
2,12,9,91
2,11,20,80
14,68,2,93
1,10,10,90
2,10,22,78
5,29,8,92
8,52,18,82
2,17,6,88
6,27,5,91
5,31,11,89
2,15,7,93
4,23,5,90
1,8,12,88
6,33,4,93
3,16,7,93
2,10,22,78
2,10,22,78
1,10,0,90
2,7,17,83
4,16,8,85
10,61,2,96
2,10,22,78
2,10,22,78
5,34,3,83
3,20,11,89
18,86,3,91
2,10,22,78
2,24,4,83
1,3,33,67
3,33,10,84
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
4,25,5,91
8,34,7,85
2,10,22,78
4,26,9,87
2,14,8,85
8,41,3,97
2,12,9,91
2,10,22,78
10,42,3,97
2,18,6,94
2,10,22,78
2,10,22,78
2,14,8,85
2,10,22,78
2,18,6,94
7,34,11,89
9,52,5,93
2,7,33,67
4,18,0,100
2,10,22,78
1,4,25,50
2,15,7,86
3,18,6,88
3,16,7,86
1,4,25,75
4,27,4,96
3,38,11,86
2,8,29,71
2,10,22,78
11,57,9,85
1,9,11,89
2,10,67,0
2,16,13,87
10,47,5,92
2,10,22,78
2,19,0,100
2,23,5,95
2,10,22,78
8,45,13,74
9,51,2,98
2,24,4,83
6,34,3,97
3,16,7,93
5,30,19,77
7,35,17,79
2,16,7,93
2,10,22,78
2,13,8,92
2,9,12,88
1,7,14,86
2,16,7,87
2,14,15,77
2,14,8,85
4,17,7,93
2,15,14,86
7,43,5,95
3,25,4,91
1,10,10,90
2,10,22,78
4,19,6,94
2,9,38,62
4,17,7,86
2,8,14,71
3,31,3,93
1,11,9,91
2,15,7,86
4,24,19,71
5,26,5,95
8,45,11,84
1,7,14,86
2,19,6,89
7,31,4,88
3,17,20,73
2,23,5,95
10,44,6,83
1,11,9,91
7,39,0,97
13,66,6,91
8,50,7,86
2,10,22,78
5,31,15,85
2,11,10,90
4,19,6,94
2,12,36,27
3,21,0,100
6,25,5,90
2,13,17,83
5,21,6,88
13,78,3,94
18,83,5,94
4,36,6,88
1,5,20,80
3,13,9,82
2,15,0,100
2,10,22,78
7,39,12,88
3,16,7,93
4,21,6,78
3,12,30,70
1,1,0,0
5,28,4,96
11,51,7,83
4,17,14,79
2,17,12,88
6,34,7,86
6,37,12,88
6,35,0,100
6,29,4,92
3,13,9,91
12,73,3,85
7,47,5,80
7,31,28,72
7,40,12,85
3,19,6,94
8,58,2,96
14,75,3,94
6,26,14,81
9,43,3,86
7,33,4,93
7,40,6,94
3,9,14,86
2,10,22,78
2,15,14,86
5,25,0,100
3,15,23,54
1,9,11,89
5,22,11,72
3,20,6,94
4,16,8,85
7,34,4,86
1,7,14,86
2,10,11,89
1,8,12,75
3,13,9,82
3,22,5,95
1,9,11,89
3,24,5,86
2,10,22,78
1,5,20,80
1,10,0,100
3,12,10,80
1,7,14,86
2,12,9,91
4,28,8,84
3,13,9,91
3,15,8,85
2,10,22,78
2,15,7,86
2,12,18,73
3,16,7,71
9,47,5,90
2,13,8,92
2,12,9,91
2,10,22,78
8,39,3,97
2,10,22,78
7,37,3,94
4,22,5,95
1,8,12,75
12,55,5,91
9,51,5,91
3,31,3,97
6,30,16,84
5,30,19,81
6,33,21,79
3,19,18,82
2,10,22,78
1,1,0,0
7,32,8,88
1,4,25,75
2,12,9,91
1,10,10,90
3,19,6,88
3,16,14,86
2,13,8,92
2,13,8,67
3,12,10,90
4,19,6,81
2,10,22,78
5,19,0,93
1,13,8,69
10,41,3,94
2,8,14,71
2,9,12,75
2,10,22,78
8,46,3,92
2,10,22,78
2,11,20,80
4,26,13,87
3,13,9,91
1,4,100,0
1,7,14,86
1,8,12,75
2,10,22,78
5,25,10,80
5,32,4,93
2,10,11,89
2,7,17,83
2,10,22,78
7,39,18,82
2,10,22,78
13,69,2,88
7,39,12,88
1,9,78,0
7,45,5,89
19,87,4,91
11,64,2,96
1,5,20,80
7,33,4,44
5,23,5,95
19,87,3,84
8,34,4,96
2,18,6,94
1,3,33,33
11,67,2,88
2,10,22,78
4,30,11,89
4,35,3,94
10,62,2,83
2,8,29,71
7,27,10,86
2,9,25,75
2,16,13,87
4,19,6,88
6,36,13,87
4,22,26,53
7,26,5,95
6,25,5,90
2,10,22,78
10,52,2,93
2,10,0,44
2,10,22,78
3,17,7,93
5,29,4,96
1,8,12,75
11,60,4,90
5,27,48,39
7,36,13,87
3,17,20,60
1,8,12,88
9,50,5,95
8,33,4,92
8,34,7,93
4,20,6,76
1,4,25,50
2,9,12,88
2,8,0,100
8,33,4,96
3,16,7,93
2,18,6,88
2,10,22,78
3,15,8,85
10,59,4,94
2,10,22,78
2,14,15,85
7,37,16,77
5,24,5,90
1,7,14,86
10,42,3,91
2,16,13,80
4,19,6,94
6,24,11,74
9,46,8,89
3,14,17,75
3,22,5,90
2,18,0,100
9,53,2,93
1,2,0,0
2,12,18,82
16,82,3,88
2,9,12,88
12,62,4,94
1,9,11,56
6,34,3,97
1,4,0,50
2,13,8,75
3,12,10,80
11,59,4,90
4,21,17,67
13,63,4,88
5,31,7,89
3,17,14,86
2,10,22,78
14,58,2,98
5,29,4,96
2,10,11,89
2,13,8,92
1,10,10,80
4,23,20,80
6,29,4,96
9,45,3,92
7,41,40,51
2,10,22,78
6,36,13,87
3,16,7,93
7,35,3,97
2,9,12,88
3,13,27,73
2,11,10,90
3,20,17,83
5,23,5,89
2,11,20,70
4,26,4,83
8,51,18,82
3,11,11,89
5,25,5,95
2,10,11,89
3,23,0,100
1,9,0,100
7,45,13,87
6,28,87,0
1,13,8,85
3,18,6,75
5,24,5,80
5,29,4,96
2,11,10,90
5,33,3,93
3,12,20,70
1,13,8,85
2,12,9,91
4,25,5,95
3,16,7,86
15,69,7,78
2,11,10,90
5,23,5,95
3,13,9,91
7,44,3,95
9,43,3,94
6,27,0,100
3,16,14,86
5,32,4,86
2,10,22,78
3,21,5,95
2,16,7,93
7,43,14,78
9,55,4,83
3,16,7,86
7,47,2,95
4,23,10,90
3,18,12,75
2,11,10,60
4,19,6,81
