Words_Title,Chars_Title,Upper_percentage,Lower_percentage
2,11,20,80
1,8,12,62
2,9,25,75
1,8,12,88
11,51,2,88
4,20,6,94
2,15,7,86
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
1,8,0,100
3,12,10,90
2,10,22,78
2,10,22,78
4,22,16,79
2,10,22,78
4,23,5,90
1,6,17,67
11,60,8,84
1,10,10,50
2,11,20,80
2,10,22,78
6,31,4,96
7,39,9,91
2,10,22,78
2,17,0,100
1,12,0,100
2,10,22,78
7,36,7,90
2,11,20,80
2,10,22,78
10,50,5,85
2,10,22,78
2,10,22,78
1,8,12,88
1,10,10,80
2,11,20,80
2,10,22,78
2,10,22,78
13,69,2,93
2,22,10,86
9,49,2,93
3,16,21,79
9,42,6,88
3,21,5,95
5,27,13,87
2,10,22,78
3,16,0,100
14,58,2,96
3,19,12,82
2,11,10,80
2,10,22,78
3,19,6,88
2,11,20,80
5,25,10,90
4,23,5,90
2,10,11,78
2,10,22,78
2,10,22,78
12,73,5,95
1,12,8,92
5,21,6,94
2,10,22,78
4,27,12,88
5,30,8,85
2,9,25,75
18,93,0,99
3,12,0,100
2,10,22,78
1,11,0,100
2,14,8,92
4,21,6,94
2,9,12,88
3,22,5,90
2,11,20,80
4,19,12,62
1,12,8,92
6,41,14,86
2,9,12,88
10,60,6,86
2,10,22,78
3,20,6,89
3,17,0,100
2,10,22,78
4,23,0,100
4,22,16,79
6,33,21,79
8,40,9,88
7,38,9,91
2,8,14,86
2,10,22,78
7,45,8,90
7,34,7,93
1,13,8,92
3,15,8,92
2,8,29,71
5,27,13,87
2,10,22,78
2,11,10,80
23,127,3,92
2,10,22,78
4,16,8,92
2,10,22,78
2,10,22,78
3,13,0,91
5,27,4,91
1,8,12,88
6,30,4,96
10,50,2,88
4,25,5,95
1,12,8,92
2,10,22,78
2,10,22,78
3,24,5,82
2,10,22,78
9,65,0,100
5,49,9,82
2,11,20,80
2,13,8,92
3,12,10,90
2,11,20,70
2,10,22,78
2,10,22,78
8,33,4,96
5,22,6,89
2,10,22,78
8,35,100,0
6,35,3,97
4,24,5,95
3,14,8,92
2,9,12,88
1,11,100,0
5,28,12,88
2,11,10,90
2,10,22,78
6,28,13,83
2,14,8,92
7,46,2,95
2,13,8,83
11,61,6,84
5,26,9,91
4,23,5,90
6,27,9,91
1,7,14,86
2,10,22,78
1,20,0,90
8,46,21,77
2,10,11,89
10,49,10,85
1,11,9,82
8,35,4,96
3,15,23,77
2,10,22,78
5,32,7,93
1,3,33,67
1,5,20,80
6,32,7,81
2,10,22,78
2,10,22,78
1,12,8,92
2,9,12,75
2,10,22,78
1,3,33,67
3,17,7,87
2,9,12,88
1,7,14,86
2,11,20,80
1,5,20,80
2,10,22,78
4,24,5,95
3,15,23,77
2,10,22,78
4,25,18,82
2,10,22,78
2,10,11,89
6,31,8,85
5,31,4,96
3,22,5,65
2,10,22,78
8,52,4,93
6,28,4,74
4,24,5,90
4,29,4,96
2,10,11,89
2,10,22,78
2,9,0,100
5,22,22,72
4,25,5,95
4,21,11,83
3,27,12,68
2,10,22,78
3,10,12,75
2,9,12,88
2,10,22,67
10,45,8,92
3,12,10,90
2,11,10,90
2,10,11,89
11,48,3,89
12,59,6,85
3,22,0,95
5,27,9,83
1,12,8,92
2,10,22,78
1,6,17,67
4,19,19,69
2,10,22,78
2,7,0,100
3,19,6,82
3,15,8,92
2,10,11,89
4,26,4,74
2,9,25,75
14,89,9,88
2,11,20,80
9,44,3,94
1,8,12,88
2,11,20,80
1,13,8,92
1,7,0,100
3,15,8,92
2,10,22,78
12,53,5,86
2,10,22,78
3,15,23,77
14,75,8,92
2,14,8,92
6,49,2,95
8,48,2,95
5,22,11,83
2,9,12,88
4,17,7,86
2,8,0,100
6,24,100,0
2,14,8,92
4,29,4,69
2,14,15,85
2,10,22,78
4,32,10,86
3,19,18,82
2,9,25,75
2,9,12,88
2,11,20,80
3,21,5,89
1,6,0,100
2,9,12,88
1,11,9,91
1,13,8,92
3,15,23,77
10,53,0,100
9,42,9,85
4,21,0,72
2,11,20,80
3,16,7,93
5,24,5,95
2,10,22,78
1,6,17,83
2,28,11,52
1,9,11,89
3,15,8,92
2,24,4,96
1,5,20,80
2,10,22,78
2,9,25,75
2,15,14,86
9,43,3,94
7,31,4,84
6,30,4,92
2,14,15,85
2,10,22,78
2,12,27,73
3,22,0,95
2,5,50,50
4,17,21,79
2,11,20,80
5,37,0,100
2,10,22,78
3,15,23,77
2,10,22,78
2,9,12,88
2,11,20,80
5,25,5,95
2,10,22,78
4,17,0,93
1,8,12,88
1,11,0,100
4,25,100,0
5,27,22,74
3,20,6,83
9,58,0,100
5,27,4,96
3,17,13,73
4,17,7,93
6,30,12,84
3,28,12,85
2,11,10,90
2,10,22,78
2,10,22,78
2,12,18,82
2,9,12,75
5,23,16,84
4,39,6,89
10,55,2,89
2,10,22,78
3,17,20,80
11,52,5,86
3,17,7,87
2,10,22,78
5,25,14,76
2,14,8,92
2,19,11,89
3,17,13,80
7,30,4,88
2,10,22,78
6,30,4,96
2,10,22,78
1,4,100,0
4,14,9,91
6,41,3,97
1,5,20,80
2,10,22,78
2,11,0,90
2,11,20,80
5,21,12,88
2,8,14,86
1,4,0,100
1,2,0,100
6,28,22,78
2,12,9,82
2,10,22,78
6,30,4,84
1,6,17,83
1,9,0,100
2,10,22,78
2,13,8,67
5,28,12,88
4,17,7,93
4,19,6,88
2,10,22,78
7,31,8,88
2,10,22,78
2,11,20,80
1,11,0,100
1,10,0,90
2,15,14,64
2,10,22,78
2,19,0,100
5,28,12,83
2,11,20,80
2,10,22,78
5,30,12,88
2,9,100,0
5,33,0,100
3,15,8,85
4,26,4,91
2,10,22,78
6,31,4,92
2,16,7,87
4,20,6,88
3,15,23,77
1,7,14,86
1,12,8,92
7,46,10,85
2,11,0,100
2,10,22,78
4,17,7,86
2,10,22,78
4,29,4,85
2,10,22,78
6,37,9,91
3,17,7,93
4,17,93,0
1,5,20,80
3,15,23,77
5,22,6,89
2,13,8,58
4,20,24,71
2,10,22,78
12,60,2,96
4,25,18,82
1,11,9,91
2,10,22,78
3,15,23,77
4,23,5,95
8,40,9,82
2,11,100,0
3,12,10,90
2,12,0,100
4,26,9,87
2,10,22,78
9,63,4,91
3,15,8,92
6,34,0,90
7,41,3,86
2,10,22,78
10,51,5,86
7,36,10,90
2,10,22,78
2,11,20,80
4,28,8,88
2,10,22,78
1,11,9,91
2,9,12,88
3,11,11,89
2,10,22,78
9,44,3,97
4,16,8,92
5,24,15,85
4,16,8,92
2,13,8,92
4,21,6,94
2,10,22,78
4,26,4,96
2,11,20,80
2,10,22,78
3,23,19,67
6,25,15,85
5,22,6,94
3,14,8,92
2,16,7,93
2,10,22,78
5,24,90,10
3,17,20,80
5,23,0,100
1,9,11,89
4,23,20,75
11,67,2,89
2,13,8,92
1,7,0,100
2,9,25,75
1,10,10,90
13,64,2,96
7,33,4,81
1,9,11,89
2,10,11,89
1,13,8,92
2,11,100,0
8,43,6,89
3,20,6,94
3,15,0,92
3,16,7,93
2,10,22,78
3,15,8,85
3,13,9,91
1,13,8,92
1,11,9,91
5,25,19,81
5,40,3,94
2,10,22,78
2,10,22,78
9,41,9,91
1,13,8,46
3,13,18,73
5,34,17,80
3,11,33,67
4,22,5,89
3,9,14,86
2,10,22,78
5,21,6,88
1,13,8,77
10,52,2,88
6,31,12,88
1,14,7,93
2,10,22,78
7,38,6,84
2,10,22,78
4,19,6,94
5,26,9,91
2,10,22,78
2,13,8,67
2,9,12,88
3,15,8,85
1,9,11,89
2,10,22,78
3,17,20,80
1,4,0,100
2,11,20,80
2,10,22,78
1,9,11,89
13,74,2,98
1,9,0,100
11,43,3,88
8,39,3,97
2,19,6,94
3,14,8,92
5,30,19,81
5,26,9,91
6,25,10,85
5,17,0,92
2,10,11,89
2,10,0,100
2,15,7,86
3,15,23,77
4,22,5,95
2,10,22,78
2,14,100,0
11,45,9,83
1,9,11,89
3,15,8,92
7,33,7,89
6,25,5,90
3,15,23,77
1,5,100,0
3,28,4,92
2,10,22,78
5,40,0,100
3,11,33,67
1,13,8,92
4,37,3,88
2,10,22,78
5,28,4,96
15,69,0,93
2,10,11,89
2,9,25,75
2,13,8,83
3,15,0,100
5,22,6,94
1,6,17,83
2,10,22,78
6,26,24,76
5,26,9,77
1,9,11,89
2,24,0,100
4,23,5,85
2,10,22,78
5,23,5,84
2,8,0,100
3,12,30,70
3,15,23,77
5,21,24,65
1,11,9,91
7,33,11,78
4,31,0,100
3,15,23,77
2,10,22,78
2,12,18,82
3,20,17,78
8,42,11,86
2,11,20,80
5,30,4,96
3,21,11,89
5,23,11,84
5,20,6,88
7,47,5,93
2,14,0,100
1,7,14,86
4,20,6,88
9,46,21,76
2,10,22,67
2,11,10,80
2,10,22,78
2,11,0,70
6,31,12,88
2,10,11,89
3,15,23,77
4,16,0,100
9,43,3,94
1,5,0,40
3,17,20,80
2,13,0,100
3,14,17,83
3,17,7,87
4,22,5,79
8,47,2,92
1,9,11,89
2,11,10,80
1,9,11,89
2,10,22,78
1,8,12,88
2,10,22,78
4,26,4,87
2,10,22,78
3,11,0,100
6,30,16,84
1,12,8,92
2,8,14,86
2,10,22,78
10,71,3,89
1,8,12,88
2,10,22,78
2,14,8,92
2,11,20,80
7,33,0,100
5,21,12,82
10,42,3,85
1,11,9,91
7,44,13,82
4,20,18,82
3,17,0,93
2,10,22,78
2,14,15,85
5,34,3,97
4,38,3,89
3,12,10,90
2,12,18,82
2,10,22,78
2,10,22,78
7,39,18,82
10,50,5,78
6,41,11,83
3,18,19,81
11,70,2,98
28,123,3,96
3,13,9,82
2,10,22,78
2,10,22,78
3,23,5,90
2,11,80,0
3,18,6,94
5,21,6,88
6,25,0,100
3,21,5,89
2,12,9,91
1,8,12,75
2,10,22,78
3,19,12,71
5,23,11,89
5,28,4,96
8,55,4,92
2,10,22,78
11,63,2,91
3,13,9,91
8,40,9,91
3,15,23,77
2,10,11,89
2,10,0,100
1,7,14,86
4,22,5,68
5,35,10,84
2,12,9,91
2,11,20,70
3,27,4,96
3,15,8,92
2,9,12,75
5,28,8,92
2,10,22,78
2,10,22,78
1,5,0,100
4,22,21,79
2,10,22,78
4,22,21,79
2,10,22,78
6,38,9,91
6,30,4,92
10,62,4,89
4,18,7,87
3,15,8,92
2,10,22,78
3,24,0,100
2,10,22,78
3,14,25,75
2,11,20,80
2,11,20,80
2,12,9,73
1,10,10,80
4,21,11,83
2,10,22,78
2,10,22,78
2,10,11,89
9,65,2,88
2,10,11,89
6,33,11,89
2,10,22,78
3,20,6,78
2,9,25,75
2,10,22,78
5,30,15,81
4,21,0,100
3,15,8,92
3,21,16,84
2,14,15,85
5,41,3,97
2,10,22,78
5,26,5,91
1,11,9,82
4,23,5,90
3,11,0,100
2,10,22,78
2,6,20,80
1,3,0,67
2,8,14,86
6,38,18,79
1,5,20,80
4,19,19,75
3,22,5,90
6,27,23,73
6,29,4,88
7,50,2,89
2,10,22,78
2,11,20,80
3,18,6,94
12,56,0,93
2,16,0,100
3,15,23,77
2,16,13,87
5,28,12,88
2,13,8,92
3,11,11,78
3,23,5,95
2,16,7,93
6,38,12,79
3,16,7,93
5,25,19,81
6,28,22,78
2,10,11,89
2,11,0,90
2,10,100,0
2,10,11,67
2,9,25,75
2,10,22,78
1,10,0,90
2,9,0,100
2,11,10,70
2,11,20,80
3,12,10,90
2,10,22,78
2,6,0,80
11,58,2,96
8,43,3,97
2,11,20,80
4,25,9,86
4,16,8,85
2,13,8,83
2,11,10,80
2,10,22,78
3,16,21,79
4,17,0,100
5,31,4,93
2,16,7,93
3,17,0,100
3,16,14,79
3,19,29,53
2,10,22,78
2,10,22,78
1,4,25,50
2,10,11,89
5,24,5,90
4,26,17,78
7,40,3,82
3,16,14,86
3,20,17,83
8,34,4,96
4,25,5,95
5,25,5,95
2,11,20,80
3,16,7,86
4,21,6,83
3,15,23,77
4,25,18,64
4,17,0,100
5,18,7,93
9,61,4,94
6,25,10,85
7,44,3,95
2,10,22,78
1,4,25,75
2,11,20,80
4,18,7,93
1,7,14,86
1,11,9,91
5,22,11,78
6,27,9,86
2,12,0,91
2,9,0,100
2,8,14,86
3,21,0,95
1,9,11,89
2,10,22,78
3,15,23,77
2,11,10,90
6,28,22,74
3,15,23,77
3,16,36,57
2,10,22,78
5,25,100,0
4,18,7,93
1,6,17,83
8,48,0,95
4,33,3,83
2,7,0,100
1,10,10,90
3,15,8,92
4,24,14,67
5,36,6,94
2,17,6,75
2,10,22,78
3,15,23,77
2,8,29,57
4,27,8,88
6,33,11,89
5,31,19,81
3,21,16,84
6,38,0,100
5,28,17,62
7,28,0,100
2,10,22,78
6,28,0,87
2,10,0,100
2,13,8,83
1,9,100,0
3,15,23,77
2,18,0,100
3,15,0,100
2,12,18,82
2,11,20,80
8,36,3,93
3,11,11,89
3,15,8,92
2,10,11,89
2,10,11,78
2,11,10,90
8,56,8,90
2,11,20,80
2,10,22,78
6,51,11,80
2,10,22,78
4,19,25,75
3,28,4,92
4,21,22,78
3,15,23,77
5,38,6,94
3,20,6,94
2,9,0,100
3,15,8,92
6,40,9,91
8,41,18,76
2,11,10,90
2,12,9,91
4,25,9,91
3,10,12,75
2,10,0,100
2,11,20,80
4,19,12,88
2,10,22,78
2,10,22,78
5,42,5,89
2,5,0,100
2,14,8,85
5,22,11,89
1,5,0,100
2,24,9,91
10,47,8,89
2,14,0,100
3,15,23,77
2,10,22,78
3,11,11,89
2,7,33,67
5,20,6,81
3,17,7,93
2,10,11,89
6,35,7,87
3,14,8,92
2,10,22,78
7,56,2,96
2,11,20,70
3,15,15,85
3,15,23,62
3,15,23,77
2,10,22,78
2,14,0,100
2,10,22,78
10,44,11,86
5,21,6,88
4,23,5,95
5,34,3,97
2,10,11,89
2,13,17,83
3,10,12,88
2,10,22,78
4,20,6,94
2,11,20,80
4,26,4,96
2,11,10,80
1,9,11,89
1,11,9,55
6,33,4,96
3,17,20,80
3,21,0,100
3,13,18,82
2,8,14,86
4,17,7,86
3,18,0,100
4,18,13,87
1,7,14,86
3,15,8,92
6,28,17,83
3,17,7,73
3,13,0,100
2,10,22,78
2,9,25,75
7,47,5,93
7,38,3,97
2,10,22,78
2,10,22,78
5,26,5,91
2,10,22,78
2,7,17,83
2,10,22,67
2,11,20,80
2,9,0,100
2,12,18,73
4,24,5,95
2,20,5,79
5,23,11,79
2,10,22,78
2,10,22,78
3,9,0,100
4,17,7,71
2,10,0,100
9,42,6,82
2,10,22,78
2,10,11,67
1,11,9,91
2,9,12,88
2,11,10,90
2,13,8,92
3,20,6,89
4,24,5,95
6,26,5,90
2,10,22,78
3,16,7,93
1,6,17,67
10,60,8,84
2,22,5,90
3,14,25,67
3,15,23,77
1,12,8,92
2,15,7,86
4,23,20,80
4,22,21,74
1,12,0,100
1,3,100,0
3,15,15,85
3,15,8,92
7,40,6,88
3,15,8,92
7,38,12,84
14,67,7,91
1,10,60,0
3,21,21,74
1,9,0,100
11,58,6,92
2,11,20,50
3,19,18,76
1,4,25,50
3,22,0,90
4,13,10,90
7,36,3,93
2,11,20,80
2,10,22,78
4,15,17,67
1,4,100,0
2,10,22,78
5,25,24,76
5,26,23,73
2,19,0,94
4,20,6,94
2,10,22,78
7,31,4,96
6,28,4,91
3,22,5,90
2,10,22,78
2,10,11,89
2,11,20,80
2,10,22,78
3,15,15,85
5,21,6,94
1,5,20,80
2,11,10,90
2,18,6,88
2,10,22,78
2,10,22,78
2,10,22,78
2,8,29,71
2,10,22,78
6,26,0,100
2,10,22,78
15,89,8,87
3,15,23,77
2,9,12,88
7,35,17,83
2,11,20,80
2,10,22,78
2,11,20,80
3,10,0,100
2,10,22,78
2,10,22,78
5,23,0,100
2,10,22,78
4,25,9,91
6,27,9,91
2,16,0,100
3,11,11,78
2,8,29,71
2,10,22,78
3,18,19,81
5,23,16,84
8,42,9,89
2,10,11,89
7,37,6,90
7,32,4,92
2,10,22,78
4,21,6,94
3,21,0,100
1,6,17,67
3,14,25,67
2,17,6,75
4,21,6,94
2,10,11,89
2,10,22,78
2,10,22,78
5,36,3,88
2,8,14,86
1,13,0,77
2,18,6,76
4,18,20,67
5,24,5,95
1,12,8,92
1,12,8,92
3,15,23,77
2,10,22,78
10,46,5,95
2,10,22,78
3,10,12,88
1,8,12,75
2,11,20,80
3,23,5,95
2,10,22,78
3,20,11,89
2,11,20,80
1,8,12,88
5,26,23,73
1,13,0,100
8,35,4,89
7,27,5,95
2,10,22,78
5,21,18,82
2,10,22,78
3,10,12,88
2,10,22,78
3,15,15,85
3,16,0,100
1,11,9,91
3,15,15,85
4,20,0,94
2,11,20,80
2,10,22,78
2,20,5,89
7,31,4,96
2,11,20,80
1,5,0,100
2,11,20,80
2,10,22,78
2,8,29,71
2,10,22,78
2,11,20,80
3,15,23,77
6,43,18,76
3,12,0,100
1,5,20,80
2,10,22,78
2,10,22,78
5,23,5,95
4,19,12,81
7,40,3,97
1,7,14,86
2,12,18,82
1,4,0,100
3,17,20,80
4,16,0,85
2,11,20,80
1,7,14,86
3,15,23,77
2,11,20,80
1,12,8,92
3,15,23,77
3,15,23,77
3,15,8,92
3,24,5,91
2,15,7,93
2,13,0,92
3,11,11,78
5,37,97,0
2,10,11,89
1,6,17,67
3,12,10,90
2,12,18,82
4,20,6,88
4,15,25,75
8,36,10,86
2,11,20,80
3,15,23,77
5,20,6,94
4,19,6,94
4,44,2,95
4,34,3,97
3,15,23,77
6,32,7,78
3,17,7,87
2,10,22,78
3,15,23,77
2,9,12,75
3,15,0,100
2,11,20,80
1,12,8,92
5,23,5,89
4,23,5,85
4,26,9,87
11,58,0,94
3,15,0,100
2,10,11,89
6,27,23,77
7,33,4,93
3,14,25,75
2,12,18,82
4,20,6,88
3,20,6,89
3,15,8,92
3,16,0,86
2,11,0,100
5,38,3,94
6,28,0,96
9,45,8,92
1,8,12,88
4,21,17,50
2,13,0,100
3,13,9,82
5,29,16,76
3,15,8,85
2,11,20,80
2,11,20,80
5,27,4,91
3,15,23,77
7,35,24,76
1,9,100,0
14,72,7,83
8,51,0,98
4,25,9,86
2,11,20,80
6,29,21,71
3,15,23,77
2,14,8,85
6,29,8,92
8,36,10,86
11,62,13,85
2,9,25,75
4,21,6,89
1,17,12,71
5,32,4,96
2,11,20,80
1,7,14,86
2,10,11,89
5,22,11,89
6,29,25,75
4,26,13,83
2,14,15,85
3,17,20,80
9,36,4,82
5,33,3,97
3,22,10,85
4,25,18,68
2,18,6,88
3,23,10,81
3,19,0,88
4,28,4,96
2,10,22,78
3,18,12,88
7,39,15,79
7,38,19,72
5,28,8,92
2,11,10,90
4,28,4,96
3,13,27,64
6,26,10,90
3,18,19,81
2,11,20,70
6,34,3,79
2,10,22,78
5,27,13,70
3,16,14,71
1,12,8,92
10,46,14,86
2,9,12,75
5,27,4,91
6,28,22,78
6,33,4,82
2,14,0,77
6,27,5,95
2,10,22,78
5,25,5,76
3,18,6,94
2,21,5,95
8,56,8,90
6,33,14,82
3,15,100,0
2,11,20,80
6,25,10,85
3,18,6,69
1,13,8,92
3,15,0,100
3,14,17,50
2,12,100,0
26,128,2,95
4,22,16,79
2,11,20,80
5,22,22,72
2,11,20,80
4,30,4,96
10,42,3,94
2,13,0,100
6,35,10,87
2,10,22,78
4,22,5,89
1,7,14,86
3,15,23,77
1,8,25,75
8,36,7,90
8,31,8,88
2,11,100,0
13,66,4,96
5,20,6,94
1,5,20,80
1,9,11,89
2,11,0,100
9,40,9,84
1,11,0,100
2,14,8,92
1,14,7,93
3,16,7,93
7,46,8,82
6,34,0,97
2,10,22,78
3,15,23,77
10,51,5,93
2,10,22,78
2,17,6,75
3,15,23,77
5,23,5,95
7,48,14,83
1,2,100,0
5,22,28,67
3,15,15,77
2,9,25,75
5,24,5,84
3,17,7,87
2,10,22,78
2,15,0,93
5,31,4,96
2,14,8,92
1,12,8,92
8,48,2,90
1,6,17,83
2,11,20,80
3,15,0,100
3,15,23,77
10,54,2,98
5,25,5,90
4,19,25,75
5,28,4,96
6,32,4,89
1,4,0,100
1,13,8,92
6,33,7,89
2,20,5,84
3,28,4,88
4,23,10,85
2,23,5,95
9,42,18,71
3,15,23,77
1,8,12,88
5,28,8,92
2,11,20,80
2,9,25,75
11,47,0,97
5,24,10,85
1,11,9,91
5,23,11,84
4,21,6,94
13,75,0,100
2,13,17,83
6,29,4,92
5,24,20,80
3,16,7,93
3,18,19,81
3,29,7,93
2,11,0,100
4,19,12,81
6,25,10,85
2,11,20,80
2,14,15,77
1,15,0,100
13,73,2,90
10,63,6,89
2,15,14,79
2,10,11,67
1,9,11,89
6,31,15,85
4,28,32,52
2,10,22,78
3,22,20,75
3,15,0,100
1,7,14,86
3,20,11,89
2,11,10,90
2,11,20,80
2,10,22,78
2,18,6,94
2,10,22,78
1,4,25,75
4,20,12,88
5,26,23,68
3,12,40,60
7,35,7,90
4,30,11,78
6,34,7,83
9,50,0,93
2,20,11,84
2,11,20,80
6,31,4,88
9,66,2,97
7,45,3,97
3,17,7,93
2,15,7,93
4,21,6,89
5,27,22,74
7,41,11,83
2,10,22,78
2,11,20,80
5,23,0,100
5,23,16,79
2,10,22,78
8,42,11,89
2,8,14,86
13,68,14,84
2,14,15,77
5,26,24,76
3,15,23,77
15,69,4,95
3,12,100,0
4,23,20,75
4,25,5,95
3,14,8,92
3,15,23,77
2,14,8,92
1,13,8,92
6,39,9,79
7,32,12,85
2,10,22,78
3,12,10,80
2,10,22,78
1,10,10,80
4,20,6,76
3,20,6,78
3,19,6,88
5,28,4,83
4,29,12,88
2,11,20,80
5,26,9,59
2,20,11,89
2,10,22,78
6,43,8,92
4,22,16,79
10,48,5,95
2,10,22,78
6,22,6,88
3,15,8,92
2,10,22,78
5,28,8,83
3,20,11,89
2,11,10,90
2,16,13,73
6,34,7,86
2,14,8,85
2,10,22,78
6,33,7,89
3,16,21,79
1,7,14,86
4,24,5,95
4,20,6,88
3,15,23,77
3,16,7,93
3,15,8,92
2,11,20,80
5,32,18,82
3,15,23,77
1,4,25,75
2,11,20,80
7,34,7,86
2,10,22,78
2,14,15,77
3,15,23,77
4,21,6,94
2,9,0,100
3,18,12,88
9,61,6,91
13,53,5,95
2,9,25,75
2,10,22,78
3,18,0,100
5,28,8,88
7,37,16,81
5,25,10,86
6,28,65,35
3,18,6,94
10,50,7,80
4,23,0,90
5,24,20,80
12,66,13,82
3,16,14,86
2,10,22,78
4,22,11,79
2,11,20,80
3,15,23,77
3,15,23,77
3,15,23,77
2,10,56,44
2,19,11,89
6,30,8,84
1,14,7,71
3,15,23,69
1,8,12,88
2,10,22,78
4,16,8,92
2,11,0,100
4,18,7,73
3,11,11,89
6,30,4,96
2,11,20,80
5,26,23,77
2,10,22,78
2,12,18,82
2,11,20,80
2,11,10,80
2,11,20,80
2,11,20,80
2,10,22,78
2,10,22,78
4,26,9,91
2,10,22,78
2,10,22,78
2,9,25,75
1,5,20,80
2,8,29,71
2,11,20,70
2,14,8,92
2,27,4,77
2,10,0,100
2,9,25,75
6,27,23,77
1,5,20,80
5,27,22,74
3,15,23,77
2,10,11,89
1,11,0,100
2,8,29,71
4,19,6,94
2,15,7,86
1,4,25,75
4,23,15,85
2,17,6,88
3,18,6,94
3,19,6,88
2,13,0,100
1,8,12,88
6,28,17,83
3,21,16,84
1,4,25,75
11,64,2,89
1,10,10,90
2,19,6,89
2,10,22,78
1,9,11,89
2,16,13,80
2,11,20,80
2,10,22,78
3,17,7,93
2,11,20,70
2,12,9,91
3,12,10,90
3,14,0,100
6,28,22,78
3,13,27,73
2,11,20,80
2,14,0,100
4,18,7,80
3,18,6,75
1,27,19,78
4,25,5,95
3,16,7,86
3,22,5,90
3,16,7,93
1,6,0,100
4,31,4,86
2,19,28,67
2,9,12,88
1,8,12,88
1,8,0,100
2,9,0,100
1,9,11,89
5,32,4,96
7,35,3,90
3,23,5,90
2,9,25,75
3,14,8,67
2,19,11,89
2,14,100,0
2,10,22,78
2,16,7,73
3,16,7,79
2,11,20,80
3,16,14,86
2,10,22,78
2,9,12,88
4,19,6,94
2,17,12,88
2,11,20,80
2,10,22,78
7,49,9,84
4,22,21,79
1,7,100,0
4,19,25,69
2,11,100,0
5,28,17,83
1,4,0,100
7,38,19,81
4,17,43,57
2,10,22,78
4,30,7,93
2,14,0,100
3,25,4,96
3,21,100,0
1,3,33,67
2,8,29,71
3,15,23,77
2,11,10,80
2,18,6,94
1,10,10,80
1,4,0,75
3,15,23,77
4,18,7,93
1,7,14,86
2,12,18,82
2,11,20,70
3,20,6,67
6,41,8,92
8,44,3,95
3,15,23,77
1,8,12,88
3,13,9,91
8,45,3,92
3,15,23,77
5,18,0,100
3,15,23,77
2,10,22,78
2,11,10,90
6,24,0,95
11,60,14,84
1,9,0,89
15,76,6,89
3,15,23,77
4,22,21,74
2,11,20,80
1,7,14,86
3,15,0,100
1,7,14,71
4,29,100,0
2,15,14,86
5,23,5,95
1,7,0,100
6,29,4,96
3,15,0,100
3,20,6,94
3,15,23,77
3,16,14,86
3,15,15,85
11,73,33,60
1,13,8,92
5,38,15,85
2,8,29,71
2,11,10,80
6,30,8,84
3,15,23,77
5,27,22,70
3,22,5,95
5,26,0,95
1,6,0,100
5,28,8,92
1,9,11,89
5,23,11,74
13,80,4,94
1,9,11,89
22,128,3,93
4,26,4,91
10,54,18,80
4,24,19,76
9,44,6,94
10,48,5,92
7,42,20,77
4,31,4,96
3,19,6,88
5,33,17,79
10,55,7,93
4,22,5,95
5,24,5,95
7,35,17,83
2,16,13,87
10,48,8,90
7,42,6,86
6,45,10,88
11,47,0,97
9,43,3,97
7,52,2,93
1,6,17,33
3,19,6,82
15,92,3,94
17,106,3,92
5,33,7,86
4,27,17,79
5,34,3,83
26,150,0,100
2,19,6,94
11,66,4,95
7,39,9,91
6,35,3,93
3,22,5,95
3,28,8,92
5,23,5,95
3,16,14,86
4,23,5,65
6,32,15,85
3,13,9,91
3,21,5,74
1,12,8,92
6,37,3,81
4,23,20,80
3,20,17,78
11,57,4,89
4,22,11,79
13,67,4,84
2,15,14,86
2,17,6,94
11,51,5,85
8,33,8,92
5,31,19,81
5,26,5,95
4,16,23,77
3,17,7,80
6,52,2,96
4,22,5,95
7,60,2,93
4,32,14,86
8,51,2,98
6,36,97,0
3,28,4,96
4,30,15,81
3,18,19,81
12,62,16,75
3,15,23,77
5,27,9,83
5,32,14,86
5,20,19,81
12,61,2,96
1,12,8,92
9,45,5,95
7,35,3,90
9,48,5,90
6,39,12,85
7,38,3,97
3,19,18,82
7,36,17,83
4,19,6,88
7,40,6,82
5,38,3,88
13,61,8,84
6,30,24,64
3,20,17,83
3,20,11,89
5,30,96,0
4,25,5,95
10,49,5,92
3,22,15,75
1,4,25,50
8,36,3,86
3,12,20,80
20,99,1,91
5,35,16,74
3,15,23,77
7,41,3,94
7,31,16,84
13,61,8,92
3,15,8,92
5,19,7,87
6,45,5,92
6,41,14,75
2,16,27,67
3,15,23,77
7,36,17,83
3,24,14,86
3,15,23,77
9,44,3,81
6,24,5,89
7,34,36,57
3,22,5,95
13,64,2,88
4,24,10,86
6,25,5,95
4,23,10,90
8,38,26,74
3,21,5,95
4,23,20,80
13,61,22,73
4,22,5,84
5,31,8,77
3,17,7,93
8,36,21,79
3,17,7,93
12,61,8,90
15,80,2,94
13,68,2,91
2,11,20,80
6,35,13,77
7,31,20,76
6,30,16,84
3,17,20,67
5,29,20,80
10,80,15,75
4,15,8,92
3,23,14,86
6,53,2,96
4,25,9,91
3,19,6,94
7,44,18,71
15,79,2,97
4,26,100,0
4,32,10,83
5,39,3,91
7,50,2,86
5,25,5,86
6,46,2,95
5,25,5,95
7,39,6,76
10,59,2,92
4,25,14,86
8,60,0,94
3,15,23,77
